"Province","Country","R0","Beta","Gamma","FirstDayNum","FirstDate","FirstDayInfectedCount","PeakDayNum","PeakDate","PeakDayInfectedCount","TotalPopulation","PopFactor","EstimatedSusceptiblePopulation","Loss"
"Maine","US",9.054001e+16,0.1591042,1.757281e-18,79,"2020-03-19",47,295,"2020-10-21",968.2794,35530000,2.594507e-05,921.8282,7.4043
"Maryland","US",87.51484,0.2437074,0.002784755,72,"2020-03-12",23,114,"2020-04-23",6142.48,35529992,0.0001837332,6528.039,16.68814
"Massachusetts","US",95.76789,0.307454,0.003210408,70,"2020-03-10",16,107,"2020-04-16",13845.14,35529908,0.000413253,14682.84,85.62408
"Michigan","US",40.02814,0.3014335,0.00753054,71,"2020-03-11",28,105,"2020-04-14",17701.33,35530000,0.0005635021,20021.23,97.01758
"Minnesota","US",88.41416,0.2899237,0.003279155,74,"2020-03-14",13,103,"2020-04-12",823.3761,35529997,2.432765e-05,864.3612,10.72767
"Mississippi","US",449373500000,0.2564285,5.706356e-13,75,"2020-03-15",34,193,"2020-07-11",1714.499,35530000,4.732235e-05,1681.363,19.43352
"Missouri","US",1.121852e+18,0.3297017,2.938906e-19,80,"2020-03-20",53,191,"2020-07-09",2459.36,35529999,6.775087e-05,2407.188,26.18157
"Montana","US",29889980,0.3571191,1.194779e-08,76,"2020-03-16",3,136,"2020-05-15",263.6819,35530000,7.356427e-06,261.3738,3.473767
"Nebraska","US",48.62843,0.1624999,0.003341664,79,"2020-03-19",22,193,"2020-07-11",31961390,35529997,1,35530000,5.271638
"Nevada","US",65.02519,0.2948079,0.00453375,73,"2020-03-13",13,105,"2020-04-14",1931.233,35529996,5.866535e-05,2084.38,16.03613
"New_Hampshire","US",100.6353,0.1580071,0.001570097,75,"2020-03-15",21,196,"2020-07-14",33548550,35529996,1,35530000,13.08894
"New_Jersey","US",74.14045,0.2781495,0.003751657,69,"2020-03-09",55,109,"2020-04-18",47555.25,35529985,0.001439982,51162.54,222.6673
"New_Mexico","US",2.722461e+13,0.1714805,6.298732e-15,78,"2020-03-18",32,339,"2020-12-04",35530030,35530000,1,35530000,9.33757
"New_York","US",106.3936,0.4378517,0.004115396,70,"2020-03-10",35,98,"2020-04-07",97526.34,35529827,0.002898607,102987,2497.65
"North_Carolina","US",5.372493e+70,0.2123268,3.952109e-72,79,"2020-03-19",172,244,"2020-08-31",3809.339,35529993,0.0001023924,3638.001,23.31548
"North_Dakota","US",1.274176e+68,0.1429671,1.122035e-69,79,"2020-03-19",22,407,"2021-02-10",35530020,35530000,1,35530000,3.445627
"Ohio","US",58.44574,0.2853838,0.004882884,73,"2020-03-13",27,106,"2020-04-15",4324.027,35529997,0.000132428,4705.165,17.88787
"Oklahoma","US",29.54864,0.2345228,0.007936838,74,"2020-03-14",16,113,"2020-04-22",2596.482,35529998,8.532595e-05,3031.631,11.52941
"Oregon","US",54.06226,0.2322897,0.004296707,73,"2020-03-13",22,108,"2020-04-17",1203.165,35529985,3.665547e-05,1302.368,7.895223
"Pennsylvania","US",103.6001,0.2752059,0.002656425,73,"2020-03-13",40,112,"2020-04-21",16686.24,35529988,0.0004955327,17606.27,44.18438
"Puerto_Rico","US",42.86326,0.4295192,0.01002068,80,"2020-03-20",5,100,"2020-04-09",364.9472,35529997,1.140801e-05,405.3267,5.652408
"Rhode_Island","US",83.33255,0.297555,0.003570694,78,"2020-03-18",13,107,"2020-04-16",1049.872,35529997,3.122332e-05,1109.364,9.679342
"South_Carolina","US",60.95241,0.2323576,0.003812116,69,"2020-03-09",11,113,"2020-04-22",3458.777,35529993,0.0001059481,3764.336,13.82085
"South_Dakota","US",72.91834,0.1775591,0.00243504,76,"2020-03-16",9,180,"2020-06-28",7117988,35530000,0.2160142,7674984,2.835863
"Tennessee","US",201.7903,0.3560997,0.001764701,75,"2020-03-15",29,103,"2020-04-12",3311.826,35529993,9.540309e-05,3389.671,58.84337
"Texas","US",85.6356,0.246754,0.002881442,71,"2020-03-11",36,112,"2020-04-21",9609.648,35529987,0.0002877949,10225.35,31.51078
"Utah","US",61650.02,0.2822274,4.577896e-06,74,"2020-03-14",18,128,"2020-05-07",1485.798,35529998,4.133047e-05,1468.472,17.96052
"Vermont","US",31.95735,0.2684646,0.008400715,77,"2020-03-17",14,103,"2020-04-12",421.6227,35529999,1.336604e-05,474.8955,5.157782
"Virginia","US",58.12925,0.262667,0.004518671,74,"2020-03-14",18,110,"2020-04-19",3405.295,35529993,0.0001044474,3711.017,11.53366
"Washington","US",21.86246,0.1525475,0.0069776,49,"2020-02-18",15,118,"2020-04-27",12979.95,35529999,0.0004487561,15944.3,60.65162
"West_Virginia","US",8.854952e+181,0.1718303,1.9405e-183,84,"2020-03-24",46,354,"2020-12-19",35530050,35530000,1,35530000,5.257114
"Wisconsin","US",72.9127,0.2698735,0.003701324,72,"2020-03-12",23,106,"2020-04-15",2278.767,35529997,6.847472e-05,2432.907,25.56606
"Wyoming","US",1.876411e+12,0.1464141,7.802878e-14,78,"2020-03-18",17,371,"2021-01-05",35529940,35530000,0.9999977,35529920,2.564851
"","Afghanistan",20.72909,0.1802946,0.008697662,66,"2020-03-06",3,121,"2020-04-30",1336.277,35530000,4.659931e-05,1655.674,3.134342
"","Albania",5.376417,0.2030541,0.03776755,72,"2020-03-12",22,97,"2020-04-06",198.027,2877000,0.0001224652,352.3324,4.595935
"","Algeria",6.763346,0.1935569,0.02861852,55,"2020-02-24",2,170,"2020-06-18",23531370,41320000,1,41320000,12.93562
"","Andorra",9453.041,0.2870276,3.036352e-05,75,"2020-03-15",13,117,"2020-04-26",451.1953,78000,0.005628205,439,5.944957
"Anhui","China",2.853544,0.226452,0.07935815,6,"2020-01-06",6,47,"2020-02-16",347.5906,59500509,2.040187e-05,1213.921,147.7202
"","Argentina",6.77028,0.3027989,0.04472472,75,"2020-03-15",35,97,"2020-04-06",913.6946,44270000,3.485765e-05,1543.148,19.16936
"","Armenia",19.34648,0.1787986,0.009241923,69,"2020-03-09",17,112,"2020-04-21",1092.356,2973000,0.0004551371,1353.123,7.709396
"Aruba","Netherlands",6.005429e+48,0.3144998,5.236924e-50,80,"2020-03-20",5,188,"2020-07-06",68.54321,4829,0.01335158,64.47476,1.06163
"Australian_Capital_Territory","Australia",13.68805,0.2720631,0.01987596,82,"2020-03-22",18,96,"2020-04-05",84.44747,426709,0.0002132601,91,2.053593
"","Austria",20.68945,0.3308741,0.01599241,62,"2020-03-02",11,94,"2020-04-03",9287.301,8822000,0.00130628,11524,126.8778
"","Azerbaijan",10.94306,0.1861729,0.01701288,67,"2020-03-07",5,124,"2020-05-03",4058.914,9898000,0.000593708,5876.522,4.09496
"","Bahrain",2.894546,0.1963102,0.06782075,56,"2020-02-25",16,91,"2020-03-31",254.9072,1493000,0.0005573989,832.1966,14.82376
"","Bangladesh",1.326516,0.1183831,0.08924364,78,"2020-03-18",19,396,"2021-01-30",42925.17,164700000,0.00786116,1294733,1.939002
"","Barbados",1827.444,0.1364764,7.468159e-05,80,"2020-03-20",8,152,"2020-05-31",158.5227,285719,0.0005297224,151.3518,0.7153192
"Beijing","China",0.7102699,0.02992881,0.04213724,32,"2020-02-01",245,31,"2020-01-31",244.7967,21709986,1,21709990,37.85717
"","Belarus",4.316217,0.1830715,0.04241481,60,"2020-02-29",2,179,"2020-06-27",4083006,9508000,0.9999995,9507995,9.941597
"","Belgium",6.286316,0.2050684,0.0326214,35,"2020-02-04",1,107,"2020-04-16",20869.18,11400000,0.003338255,38056.11,184.0554
"","Bolivia",20.02161,0.1819435,0.009087356,79,"2020-03-19",14,111,"2020-04-20",210.3218,11050000,2.220095e-05,245.3205,2.27006
"","Bosnia_and_Herzegovina",19.3507,0.2029396,0.01048746,72,"2020-03-12",13,110,"2020-04-19",881.5077,3507000,0.0003114909,1092.399,3.918006
"","Brazil",22.74784,0.1929714,0.008483065,66,"2020-03-06",60,116,"2020-04-25",22334.9,209300000,0.0001300108,27211.26,79.65847
"","Brunei",9.398287,0.3095642,0.03293837,70,"2020-03-10",11,86,"2020-03-26",98.19987,428697,0.0003125751,134,6.25922
"","Bulgaria",22.47304,0.1865956,0.00830309,72,"2020-03-12",33,104,"2020-04-13",492.6977,7050000,7.993783e-05,563.5617,4.026141
"","Burkina_Faso",10.06227,0.3174522,0.03154876,76,"2020-03-16",11,95,"2020-04-04",227.8453,19190000,1.686665e-05,323.671,1.921729
"","Cambodia",7.483175,0.1429468,0.01910243,53,"2020-02-22",2,105,"2020-04-14",111.906,16010000,1.149699e-05,184.0668,6.835831
"","Cameroon",18.09955,0.2710296,0.01497438,71,"2020-03-11",1,148,"2020-05-27",17465910,24050000,0.9254654,22257440,6.66192
"Channel_Islands","United_Kingdom",338140800,0.2288101,6.766709e-10,79,"2020-03-19",12,176,"2020-06-24",357.2894,170499,0.002028312,345.8251,2.611024
"","Chile",18.48723,0.2489467,0.01346587,67,"2020-03-07",17,103,"2020-04-12",4037.858,18050000,0.0002827206,5103.107,22.24109
"Chongqing","China",1.983043,0.1301037,0.06560811,31,"2020-01-31",164,44,"2020-02-13",250.5414,30749994,1.882927e-05,579,63.91937
"","Colombia",25.91876,0.2201955,0.0084956,77,"2020-03-17",66,107,"2020-04-16",1589.703,49070000,3.716307e-05,1823.592,8.956747
"","Congo_(Kinshasa)",7.200901,0.1456497,0.02022659,79,"2020-03-19",19,197,"2020-07-15",4019794,11855000,0.5776914,6848531,1.453466
"","Costa_Rica",17390690,0.2276698,1.309147e-08,72,"2020-03-12",14,157,"2020-06-05",461.9654,4906000,9.150237e-05,448.9106,2.961538
"","Cote_d'Ivoire",36.32634,0.3993044,0.01099214,76,"2020-03-16",3,97,"2020-04-06",194.5274,24290000,9.042832e-06,219.6504,3.133652
"","Croatia",18.34521,0.2291172,0.01248921,70,"2020-03-10",18,103,"2020-04-12",1150.323,4076000,0.0003533267,1440.159,7.920701
"","Cuba",18.95232,0.2808624,0.01481942,77,"2020-03-17",6,103,"2020-04-12",320.866,11480000,3.465481e-05,397.8372,1.774619
"","Cyprus",8.748274,0.1358508,0.01552887,74,"2020-03-14",29,180,"2020-06-28",746223.2,1170000,1,1170000,3.690791
"","Czechia",74.49247,0.2177471,0.002923075,63,"2020-03-03",23,109,"2020-04-18",4811.964,10650000,0.0004842905,5157.694,22.16978
"","Denmark",9.877552,0.1519137,0.01537969,58,"2020-02-27",76,102,"2020-04-11",2737.04,5603000,0.0007123001,3991.017,147.3614
"","Diamond_Princess",20.54658,0.4586747,0.02232365,40,"2020-02-09",24,55,"2020-02-24",639.7699,3711,0.2066241,766.7822,107.4187
"","Dominican_Republic",23.42258,0.2073146,0.00885106,70,"2020-03-10",19,112,"2020-04-21",2902.401,10770000,0.0003255402,3506.068,15.91465
"","Ecuador",30.83222,0.2380107,0.007719546,58,"2020-02-27",3,105,"2020-04-14",3827.988,16620000,0.0002687728,4467.004,43.46597
"","Egypt",4.769744,0.1888633,0.03959611,46,"2020-02-15",2,103,"2020-04-12",749.6172,97550000,1.657219e-05,1616.617,11.03468
"","Estonia",38.58865,0.1819888,0.004716124,61,"2020-03-01",10,108,"2020-04-17",1003.16,1328000,0.0008510914,1130.249,14.0707
"Faroe_Islands","Denmark",7.922327,0.4299594,0.05427186,70,"2020-03-10",3,86,"2020-03-26",111.8744,50498,0.003544695,179,6.192383
"","Finland",20.69603,0.2251236,0.01087762,36,"2020-02-05",1,99,"2020-04-08",1458.612,5513000,0.0003286148,1811.653,36.54657
"","France",5.0526,0.2043882,0.04045208,38,"2020-02-07",11,103,"2020-04-12",56313.36,64266012,0.001819691,116944.3,723.1051
"French_Guiana","France",3.357273,0.1215513,0.03620536,71,"2020-03-11",6,207,"2020-07-25",85870.77,269352,0.9339528,251562.1,1.79479
"Fujian","China",9.673548,0.4938601,0.05105263,26,"2020-01-26",3,42,"2020-02-11",233.9802,39109999,8.923549e-06,349,37.0514
"Gansu","China",0.6772244,0.04915369,0.0725811,32,"2020-02-01",55,32,"2020-02-01",54.10913,26260000,5.255777e-05,1380.167,11.4842
"","Georgia",5.194301,0.09395396,0.01808789,66,"2020-03-06",15,219,"2020-08-06",149832,3717000,0.08221015,305575.1,2.573467
"","Germany",7.92259,0.2591439,0.03270949,20,"2020-01-20",1,97,"2020-04-06",63629.2,82790000,0.001255508,103943.5,1091.539
"","Ghana",17.6467,0.4549129,0.02577892,77,"2020-03-17",5,93,"2020-04-02",164.0398,28830000,7.110649e-06,205,4.696402
"Gibraltar","United_Kingdom",2.58801,0.2946565,0.1138545,77,"2020-03-17",6,100,"2020-04-09",62.17446,30000,0.007722516,231.6755,2.655732
"","Greece",18.71022,0.1560044,0.008337927,59,"2020-02-28",22,110,"2020-04-19",1907.945,10740000,0.0002223704,2388.258,13.73416
"Guadeloupe","France",7.64807,0.200606,0.02622963,77,"2020-03-17",21,96,"2020-04-05",98.43653,394110,0.0003298572,130,2.795021
"Guangdong","China",5.490662,0.2610747,0.04754887,17,"2020-01-17",25,43,"2020-02-12",792.9959,111689974,1.355538e-05,1514,124.04
"Guangxi","China",7.50147,0.3682773,0.04909402,28,"2020-01-28",12,43,"2020-02-12",168.3479,48849998,5.38401e-06,263.0089,25.98487
"","Guatemala",2.364609,0.1143025,0.04833886,80,"2020-03-20",13,295,"2020-10-21",3214735,16910000,0.8920381,15084360,1.111616
"","Guinea",69.39688,0.3431344,0.004944522,82,"2020-03-22",2,141,"2020-05-20",6716603,12720000,0.571163,7265193,0.6613098
"Guizhou","China",6.668895,0.3898807,0.05846256,27,"2020-01-27",6,42,"2020-02-11",89.76293,35806467,4.189699e-06,150.0183,9.927018
"Hainan","China",5.956503,0.3723157,0.06250574,25,"2020-01-25",5,41,"2020-02-10",99.08915,9169996,1.942599e-05,178.1363,15.56216
"Hebei","China",5.769073,0.4737505,0.082119,30,"2020-01-30",10,43,"2020-02-12",179.8292,59019999,5.523552e-06,326,23.64722
"Heilongjiang","China",8.139743,0.4533065,0.05569052,34,"2020-02-03",29,45,"2020-02-14",331.759,37890000,1.290578e-05,489,40.12344
"Henan","China",1.238573,1.200744,0.9694575,22,"2020-01-22",1,49,"2020-02-18",71.35983,95589995,3.743052e-05,3577.983,205.4266
"","Honduras",17.08031,0.2566104,0.01502375,79,"2020-03-19",9,106,"2020-04-15",336.5364,9265000,4.562499e-05,422.7156,2.138058
"Hong_Kong","China",4.268842,0.1155991,0.02707972,14,"2020-01-14",1,191,"2020-07-09",424602.1,7335384,0.1359566,997294.1,30.41793
"Hubei","China",7.299964,0.3281972,0.04495874,15,"2020-01-15",24,50,"2020-02-19",43189.53,59019556,0.001239078,73129.82,5178.947
"Hunan","China",7.327277,0.4651889,0.06348728,24,"2020-01-24",14,40,"2020-02-09",637.3659,68599996,1.538125e-05,1055.154,61.03962
"","Hungary",10.27584,0.1847989,0.01798383,68,"2020-03-08",12,110,"2020-04-19",1022.26,9773000,0.0001530595,1495.85,5.724184
"","Iceland",11.15209,0.2232238,0.02001632,63,"2020-03-03",14,97,"2020-04-06",1056.243,364260,0.004126729,1503.202,13.03135
"","India",9.594109,0.187476,0.01954074,30,"2020-01-30",1,187,"2020-07-05",883785800,1.339e+09,0.9999999,1.339e+09,26.92393
"","Indonesia",9.858222,0.2234378,0.02266512,64,"2020-03-04",12,102,"2020-04-11",1913.903,2.64e+08,1.081339e-05,2854.734,9.602925
"Inner_Mongolia","China",0.5351943,0.03083251,0.05760994,39,"2020-02-08",50,38,"2020-02-07",49.57432,25290000,1,25290000,12.6034
"","Iran",2.388901,0.1318202,0.05518027,53,"2020-02-22",1315,200,"2020-07-18",17602010,81160000,1,81160000,701.7715
"","Iraq",3.193543,0.1708641,0.05350299,60,"2020-02-29",15,115,"2020-04-24",1287.125,38270000,0.0001028642,3936.613,8.123866
"","Ireland",67.24946,0.2310246,0.003435337,64,"2020-03-04",14,108,"2020-04-17",5040.856,4830000,0.001128167,5449.048,23.28543
"Isle_of_Man","United_Kingdom",8.300819e+13,0.1925886,2.320116e-15,84,"2020-03-24",17,294,"2020-10-20",84303.03,84287,1,84287,1.203097
"","Israel",22.57485,0.3216337,0.01424744,60,"2020-02-29",1,100,"2020-04-09",7664.245,8712000,0.001075846,9372.767,72.30316
"","Italy",6.559194,0.2013715,0.03070065,34,"2020-02-03",19,97,"2020-04-06",84717.48,60480000,0.002497386,151041.9,577.4702
"","Japan",4.11152,0.08787002,0.02137167,30,"2020-01-30",26,280,"2020-10-06",52356810,126799998,1,126800000,40.37926
"Jiangsu","China",1.789267,0.386421,0.2159661,36,"2020-02-05",39,48,"2020-02-17",130.3172,80289999,9.852597e-06,791.065,79.2641
"Jiangxi","China",1.246839,1.189407,0.9539378,23,"2020-01-23",1,51,"2020-02-20",54.0644,46219998,5.529152e-05,2555.574,161.4421
"Jilin","China",8.025494,0.5063662,0.06309471,25,"2020-01-25",1,42,"2020-02-11",60.69918,27170000,3.614341e-06,98.20166,6.906398
"","Jordan",17.59131,0.3128659,0.01778525,69,"2020-03-09",3,94,"2020-04-03",252.6518,9702000,3.30322e-05,320.4784,4.647003
"","Kazakhstan",19.1381,0.2653397,0.01386448,76,"2020-03-16",13,104,"2020-04-13",594.4698,18040000,4.064777e-05,733.2858,4.771146
"","Kenya",15.90623,0.2025836,0.01273612,81,"2020-03-21",9,178,"2020-06-26",37922400,49700000,1,49700000,1.357531
"","Korea,_South",11.35685,0.2878516,0.02534608,23,"2020-01-23",1,73,"2020-03-13",7267.202,51469999,0.0002022766,10411.18,616.1993
"","Kosovo",402.698,0.05637596,0.0001399956,87,"2020-03-27",77,372,"2021-01-06",1799256,1831000,1,1831000,1.947906
"","Kuwait",4.099097,0.07528365,0.01836591,57,"2020-02-26",32,285,"2020-10-11",1703929,4137000,1,4137000,8.955627
"","Kyrgyzstan",40.59128,0.2677863,0.006597139,82,"2020-03-22",19,102,"2020-04-11",141.8586,6202000,2.258613e-05,140.0792,1.751793
"","Latvia",4.337981e+12,0.2114538,4.874475e-14,67,"2020-03-07",8,223,"2020-08-10",592.4659,1920000,0.0003047809,585.1794,4.826627
"","Lebanon",16.79736,0.1726995,0.01028135,54,"2020-02-23",4,103,"2020-04-12",503.773,6082000,0.0001064052,647.1563,5.941997
"Liaoning","China",9.705841,0.4458335,0.04593456,25,"2020-01-25",3,40,"2020-02-09",95.9466,43689998,3.227283e-06,141,12.23109
"","Liechtenstein",0.0905225,0.08761771,0.9679109,69,"2020-03-09",1,68,"2020-03-08",5.445376e-07,38557,0.857184,33050.45,13.07067
"","Lithuania",71.55702,0.2611441,0.003649455,68,"2020-03-08",5,105,"2020-04-14",782.0853,2794000,0.0003005773,839.8129,5.476155
"","Luxembourg",37.84518,0.2969431,0.00784626,64,"2020-03-04",5,98,"2020-04-07",2296.615,602005,0.004338849,2612.009,42.19255
"","Madagascar",867286.6,0.1415075,1.631612e-07,84,"2020-03-24",16,281,"2020-10-07",25569580,25570000,1,25570000,0.8253502
"","Malaysia",6.636267,0.196965,0.02968009,16,"2020-01-16",1,100,"2020-04-09",2691.462,31620000,0.000150886,4771.015,58.01614
"","Malta",200.8815,0.3770443,0.001876949,74,"2020-03-14",3,98,"2020-04-07",198.635,493559,0.0004094941,202.1095,5.530261
"Martinique","France",11.72016,0.2686524,0.02292225,77,"2020-03-17",11,96,"2020-04-05",110.9462,376480,0.0003798343,143,3.091665
"","Mauritius",45.57357,0.2765417,0.006068027,78,"2020-03-18",8,103,"2020-04-12",205.5905,1265000,0.0001750421,221.4282,1.786705
"Mayotte","France",7.70798,0.1449431,0.0188043,84,"2020-03-24",30,172,"2020-06-20",155282.5,256518,1,256518,1.783271
"","Mexico",8.811472,0.191792,0.02176617,64,"2020-03-04",14,108,"2020-04-17",1828.158,129200000,2.197007e-05,2838.533,62.68341
"","Moldova",17.68724,0.16377,0.009259222,75,"2020-03-15",30,170,"2020-06-18",2749411,3550000,0.9915966,3520168,3.63909
"","Monaco",18.91473,0.1179433,0.006235529,70,"2020-03-10",5,178,"2020-06-26",30583.74,38695,0.9981845,38624.75,1.489537
"","Montenegro",15555.5,0.1432069,9.20619e-06,79,"2020-03-19",20,219,"2020-08-06",630806.5,631219,1,631219,2.59954
"","Morocco",17.95705,0.3661825,0.02039213,76,"2020-03-16",12,97,"2020-04-06",679.9018,35740000,2.388054e-05,853.4907,6.226262
"","Netherlands",16.31935,0.2161998,0.01324806,54,"2020-02-23",17,103,"2020-04-12",16302.32,17180000,0.001235104,21219.09,61.57863
"New_South_Wales","Australia",609.2597,0.1931006,0.000316943,29,"2020-01-29",1,123,"2020-05-02",3631.849,8089526,0.0004544849,3676.567,27.49913
"","New_Zealand",10.34215,0.2047368,0.01979635,64,"2020-03-04",5,111,"2020-04-20",1697.352,4794000,0.000521492,2500.033,12.67962
"","Niger",22.3207,0.5835091,0.02614206,85,"2020-03-25",1,100,"2020-04-09",196.2032,21480000,1.114796e-05,239.4582,1.476849
"","Nigeria",15.29265,0.281963,0.01843781,68,"2020-03-08",1,102,"2020-04-11",225.0514,190900000,1.555376e-06,296.9212,1.975753
"Ningxia","China",4.32434,0.3419085,0.07906605,27,"2020-01-27",5,41,"2020-02-10",37.00367,6819999,1.099707e-05,75,4.871689
"","North_Macedonia",220.947,0.1799043,0.0008142422,68,"2020-03-08",10,120,"2020-04-29",570.3923,2077000,0.0002779252,577.2507,7.134509
"","Norway",195.406,0.2082273,0.001065614,58,"2020-02-27",24,109,"2020-04-18",5443.003,5368000,0.001043044,5599.06,60.68215
"","Oman",5.500855,0.1637777,0.02977314,58,"2020-02-27",3,115,"2020-04-24",465.4611,4636000,0.0001966624,911.7268,4.566995
"","Pakistan",30.23469,0.209147,0.006917452,68,"2020-03-08",37,106,"2020-04-15",2899.928,1.97e+08,1.701459e-05,3351.874,31.55826
"","Panama",54.90492,0.2628465,0.004787303,72,"2020-03-12",16,105,"2020-04-14",1681.076,4099000,0.0004470287,1832.371,8.440206
"","Paraguay",14.32833,0.1410063,0.009841084,71,"2020-03-11",5,127,"2020-05-06",367.4499,6811000,7.161833e-05,487.7925,1.350654
"","Peru",6.128491,0.2838371,0.04631436,67,"2020-03-07",12,96,"2020-04-05",917.7004,32170000,5.212725e-05,1676.933,46.88834
"","Philippines",14.50872,0.1897588,0.01307894,33,"2020-02-02",1,162,"2020-06-10",21483560,104900000,0.2742849,28772490,24.10459
"","Poland",43.88664,0.1959147,0.004464107,70,"2020-03-10",55,114,"2020-04-23",5475.595,37980000,0.0001602153,6084.975,18.09238
"","Portugal",53.01341,0.2563055,0.004834729,64,"2020-03-04",15,106,"2020-04-15",12204.67,10290000,0.001307278,13451.89,29.69563
"","Qatar",7.014745,0.05283918,0.007532587,72,"2020-03-12",291,316,"2020-11-11",1530225,2639000,1,2639000,19.084
"Queensland","Australia",51.93206,0.1307393,0.002517506,33,"2020-02-02",1,132,"2020-05-11",2914.847,5095100,0.0006322651,3221.454,19.46934
"Reunion","France",20.67148,0.2782711,0.01346159,78,"2020-03-18",17,100,"2020-04-09",300.365,852924,0.0004139361,353.056,4.403509
"","Romania",9.657378,0.2314906,0.02397033,66,"2020-03-06",15,105,"2020-04-14",3993.558,19530000,0.0003079284,6013.841,18.9496
"","Russia",14.7287,0.2145324,0.01456561,54,"2020-02-23",2,160,"2020-06-08",94119160,144500000,0.8690725,125581000,15.84769
"","Rwanda",33690550,0.0926472,2.749946e-09,82,"2020-03-22",29,408,"2021-02-11",12210020,12210000,1,12210000,1.87824
"","San_Marino",12.89037,0.177248,0.01375042,62,"2020-03-02",12,95,"2020-04-04",201.2689,33400,0.007864994,262.6908,3.68159
"","Saudi_Arabia",13.69491,0.250675,0.01830425,70,"2020-03-10",32,99,"2020-04-08",1689.386,32940000,6.842216e-05,2253.826,24.16387
"","Senegal",5.8743,0.2071718,0.03526748,75,"2020-03-15",17,99,"2020-04-08",157.5357,15850000,1.680757e-05,266.4,3.504442
"","Serbia",48.23994,0.1939813,0.004021177,70,"2020-03-10",22,118,"2020-04-27",3751.146,7022000,0.0005909249,4149.474,10.20074
"Shaanxi","China",8.50186,0.4683335,0.05508601,27,"2020-01-27",8,40,"2020-02-09",168.364,38350000,6.649284e-06,255,22.50859
"Shandong","China",5.443874,0.3343948,0.06142588,22,"2020-01-22",3,48,"2020-02-17",414.477,100059998,8.150002e-06,815.4892,67.62647
"Shanghai","China",1.485894,0.3206867,0.2158207,32,"2020-02-01",23,46,"2020-02-15",54.69646,24179991,2.175353e-05,526.0001,61.45138
"Shanxi","China",4.305618,0.2375818,0.05517949,24,"2020-01-24",16,41,"2020-02-10",74.21508,36819999,3.720804e-06,137,12.97706
