"Gamma","Sigma","RecentBeta","RecentR0","FirstDayNum","FirstDayInfectedCount","PeakDayNum","PeakDayInfectedCount","TotalPopulation","Loss","Province","Country","FirstDate","PeakDate"
0.006857042,0.3333333,0.01930802,2.815794,59.30238,7.904307,424,46891.33,1328000,17.0509,"","Estonia","2020-02-28","2021-02-27"
0.03851905,0.9984898,0.0163859,0.4253973,73.85084,0.0003457494,91,8.936878,1367000,0.8600505,"","Eswatini","2020-03-14","2020-03-31"
0.01823151,0.9985058,0.04523741,2.481277,74.6506,0.2369047,439,431777.4,1.05e+08,1.090186,"","Ethiopia","2020-03-15","2021-03-14"
0.05370199,0.9995829,1.070836,19.94034,98.04921,2.328851,119,2573.591,3453,0.3901904,"Falkland_Islands_(Malvinas)","United_Kingdom","2020-04-07","2020-04-28"
0.06626384,1.001534,0.004226912,0.06378912,64.05089,0.0008903594,83,104.2667,50498,7.975877,"Faroe_Islands","Denmark","2020-03-04","2020-03-23"
0.0002300769,0.1566939,0.02214216,96.23809,79.35604,0.3046702,444,16715.69,905502,0.5898431,"","Fiji","2020-03-19","2021-03-19"
0.02571883,0.3333333,0.006619319,0.2573725,34.45306,2.147596,103,2341.469,5513000,202.5166,"","Finland","2020-02-03","2020-04-12"
0.04080079,0.3333333,0.06613757,1.620988,26.66232,3.225913,367,4463971,64266012,2456.161,"","France","2020-01-27","2021-01-01"
0.0559999,0.9994057,0.03327381,0.5941763,67.00008,3.152501,98,40.3379,269352,2.157335,"French_Guiana","France","2020-03-07","2020-04-07"
0.0002873763,0.1085272,0.02879536,100.2009,73.3491,0.6811872,438,105151.3,275918,1.199309,"French_Polynesia","France","2020-03-13","2021-03-13"
0.05443805,1.404379,0.01668241,0.3064476,8.045964,2.346717,42,180.4142,39109999,57.05702,"Fujian","China","2020-01-08","2020-02-11"
0.006308191,0.2044165,0.07583194,12.02119,73.44976,0.06845818,334,1405666,2025000,1.103513,"","Gabon","2020-03-13","2020-11-29"
0.07997301,0.999701,0.2197963,2.748381,77.04319,0.8962338,215,529621.6,2101000,0.5355043,"","Gambia","2020-03-17","2020-08-02"
0.06990053,1.000057,0.009023959,0.1290972,23.95017,1.608507,38,51.7462,26260000,10.09971,"Gansu","China","2020-01-24","2020-02-07"
0.02318029,0.3639963,0.123756,5.338846,64.24917,0.2620516,245,1725096,3717000,3.035183,"","Georgia","2020-03-04","2020-09-01"
0.05186544,0.3333333,0.02310855,0.4455482,29.25495,0.0005871667,102,66831.59,82790000,3472.321,"","Germany","2020-01-29","2020-04-11"
0.01090067,0.3333333,0.2368633,21.72924,73.69393,7.935497,196,22433210,28830000,24.34388,"","Ghana","2020-03-14","2020-07-14"
0.09279368,0.999634,0.02636897,0.2841678,62.94936,0.001978313,99,55.33941,30000,3.089611,"Gibraltar","United_Kingdom","2020-03-03","2020-04-08"
0.01060253,0.3333333,0.02878385,2.714809,60,83.65643,425,315887,10740000,44.71481,"","Greece","2020-02-29","2021-02-28"
0.09466359,0.9993862,0.01273522,0.1345313,79.04877,0.0008108315,90,6.850486,56171,1.393898,"Greenland","Denmark","2020-03-19","2020-03-30"
1.680492e-07,4.79102,0.02655481,158018.1,85.84979,5.884234,450,55158.87,107825,0.5016912,"","Grenada","2020-03-26","2021-03-25"
0.03403605,1.00721,0.003651871,0.1072942,73.05099,1.780259,95,94.77715,394110,4.500549,"Guadeloupe","France","2020-03-13","2020-04-04"
0.0506388,0.3333333,0.001388646,0.02742256,25.70003,128.1094,40,898.8604,111689974,108.4891,"Guangdong","China","2020-01-26","2020-02-09"
0.05011988,0.9998866,0.001249599,0.0249322,27.85102,46.03879,43,164.7388,48849998,28.37118,"Guangxi","China","2020-01-28","2020-02-12"
0.02799924,0.999411,0.08426877,3.009681,80.04943,11.67979,332,5456464,16910000,2.681763,"","Guatemala","2020-03-20","2020-11-27"
0.0003196583,0.979269,0.05085663,159.0969,86.55,0.6513592,426,1790124,1861000,1.355379,"","Guinea-Bissau","2020-03-27","2021-03-01"
0.01901853,0.3333333,0.05882674,3.093128,78.63112,2.018101,409,4158248,12720000,6.349702,"","Guinea","2020-03-19","2021-02-12"
0.0613436,1.124036,0.008855177,0.1443537,23.15,5.787446,43,86.99115,35806467,11.56734,"Guizhou","China","2020-01-23","2020-02-12"
0.03977517,0.02752802,0.3230893,8.12289,76.95037,6.883313,281,181016.1,777859,2.075411,"","Guyana","2020-03-17","2020-10-07"
0.06458076,0.9222071,0.002638972,0.04086313,25.55,15.16605,42,100.8698,9169996,16.63583,"Hainan","China","2020-01-26","2020-02-11"
0.007405894,0.6268336,0.08320637,11.23516,81.55039,0.2473676,325,7527541,10980000,0.5955829,"","Haiti","2020-03-22","2020-11-20"
0.07705796,0.5286909,0.001398101,0.0181435,21.45,8.017801,41,175.7747,59019999,28.91871,"Hebei","China","2020-01-21","2020-02-10"
0.05298365,0.3333333,0.1289024,2.432872,22.43254,8.440763,305,7857256,37890000,62.97871,"Heilongjiang","China","2020-01-22","2020-10-31"
0.06820973,0.3333333,0.0006273659,0.009197601,21.84461,6.429994,41,773.2643,95589995,123.4332,"Henan","China","2020-01-22","2020-02-10"
0.01140606,0.9963966,0.006069661,0.5321434,65.94981,0.588902,93,6.642236,1000,0.3809464,"","Holy_See","2020-03-06","2020-04-02"
0.009404398,0.708853,0.03662456,3.894408,71.75055,0.02453373,436,1737738,9265000,4.743988,"","Honduras","2020-03-12","2021-03-11"
0.02979389,0.3333333,0.001534351,0.05149883,25.29428,7.631387,95,674.4153,7335384,34.42626,"Hong_Kong","China","2020-01-25","2020-04-04"
0.04917591,0.3333333,9.824508e-12,1.99783e-10,40.99962,33235.66,46,49316.85,59019556,7981.742,"Hubei","China","2020-02-10","2020-02-15"
0.06429036,0.3333333,0.0008717945,0.01356027,26.99999,132.0022,39,632.2822,68599996,67.23534,"Hunan","China","2020-01-27","2020-02-08"
0.02018571,0.3333333,0.06975004,3.455417,66,14.16211,343,3111992,9773000,16.51391,"","Hungary","2020-03-06","2020-12-08"
0.04470185,0.3333333,0.006960066,0.1556997,58.5607,32.82918,93,999.3462,364260,69.35839,"","Iceland","2020-02-28","2020-04-02"
0.9897787,0.3333333,0.100673,0.1017126,30,0.1212719,32,0.3710987,1.339e+09,3036.129,"","India","2020-01-30","2020-02-01"
0.0189863,0.3333333,0.06193091,3.261873,63.48522,64.82845,415,86676990,2.64e+08,31.91731,"","Indonesia","2020-03-03","2021-02-18"
0.04367116,0.9998103,0.2095805,4.799059,23.64809,1.469934,202,11230770,25290000,12.86634,"Inner_Mongolia","China","2020-01-24","2020-07-20"
0.3696596,0.3333333,0.07734355,0.2092291,51,351.6988,52,246.9122,81160000,16604.02,"","Iran","2020-02-20","2020-02-21"
0.06686697,0.3333333,0.02966934,0.443707,53.20837,4.825926,99,661.5267,38270000,19.69324,"","Iraq","2020-02-22","2020-04-08"
0.004065017,0.3333333,0.05483983,13.49068,61.6367,119.8113,298,3469225,4830000,86.80609,"","Ireland","2020-03-02","2020-10-24"
0.07866514,0.9998168,0.1347044,1.712377,79.55092,0.4790811,222,7716.688,84287,8.666751,"Isle_of_Man","United_Kingdom","2020-03-20","2020-08-09"
0.0167924,0.3333333,0.00830655,0.4946612,52.00616,106.6948,108,9715.088,8712000,166.1888,"","Israel","2020-02-21","2020-04-17"
0.4948722,0.3333333,0.06275165,0.1268037,31,144.2151,32,90.82479,60480000,44014.85,"","Italy","2020-01-31","2020-02-01"
0.02068581,0.7144935,0.02868391,1.386647,71.05048,0.213833,436,555.8243,2890000,1.027608,"","Jamaica","2020-03-11","2021-03-11"
0.01317456,0.3333333,0.07529529,5.715203,21.28097,19.58122,320,63616290,126799998,100.3349,"","Japan","2020-01-21","2020-11-15"
0.06358772,0.3333333,0.001202084,0.01890435,25.99963,62.53926,42,364.7303,80289999,51.16393,"Jiangsu","China","2020-01-26","2020-02-11"
0.06067279,0.3333333,0.0009952282,0.0164032,27,127.8058,42,551.0565,46219998,107.4382,"Jiangxi","China","2020-01-27","2020-02-11"
0.06117945,0.9999994,0.009961499,0.1628243,23.85987,3.598243,41,61.27712,27170000,8.088445,"Jilin","China","2020-01-24","2020-02-10"
0.03738469,0.9997421,0.00505763,0.1352861,61.54984,0.1669035,92,245.7067,9702000,9.389614,"","Jordan","2020-03-02","2020-04-01"
0.02223246,0.3333333,0.06973495,3.136627,73.00068,12.5137,361,5449640,18040000,16.11439,"","Kazakhstan","2020-03-13","2020-12-26"
0.01743568,0.6994838,0.03203169,1.837135,73.05,2.70546,438,8774.709,49700000,2.797706,"","Kenya","2020-03-13","2021-03-13"
0.02935761,0.3333333,0.001026729,0.03497317,-7.045727,15.06711,70,7497.988,51469999,773.1642,"","Korea,_South","2019-12-24","2020-03-10"
0.02460935,0.3333333,0.02873729,1.167739,85.09999,83.3517,450,9911.459,1831000,6.764323,"","Kosovo","2020-03-25","2021-03-25"
0.01637321,0.3333333,0.1338605,8.175578,53.01824,11.51723,219,2424089,4137000,25.69654,"","Kuwait","2020-02-22","2020-08-06"
0.0262492,0.3333333,0.01778616,0.6775886,79.18415,0.8903423,111,383.7199,6202000,7.434863,"","Kyrgyzstan","2020-03-19","2020-04-20"
0.0008592864,0.5292094,0.02198558,25.58585,83.55,3.062068,448,27031.39,6858000,0.3819193,"","Laos","2020-03-24","2021-03-23"
0.004656295,0.3333333,0.01473677,3.164913,59.54221,0.7162685,424,12689.01,1920000,11.42639,"","Latvia","2020-02-29","2021-02-27"
0.009324567,0.3333333,0.008310236,0.8912195,59.10006,14.6791,113,559.054,6082000,7.087517,"","Lebanon","2020-02-28","2020-04-22"
0.04879119,0.9077424,0.006353545,0.1302191,24.88792,13.53102,39,84.51659,43689998,11.68597,"Liaoning","China","2020-01-25","2020-02-08"
0.04192589,0.6082266,0.1277706,3.047534,79.04918,1.434775,266,1484415,4732000,1.318921,"","Liberia","2020-03-19","2020-09-22"
0.0471295,0.005219435,1.09665,23.26886,88.25063,10.47421,354,491000.4,6375000,1.312761,"","Libya","2020-03-28","2020-12-19"
0.04243343,0.999546,0.007011587,0.1652373,64.25066,0.004741624,89,56.83066,38557,10.08276,"","Liechtenstein","2020-03-04","2020-03-29"
0.01074772,0.3333333,0.1308615,12.17574,61.64848,3.601738,222,1915252,2794000,24.56015,"","Lithuania","2020-03-02","2020-08-09"
0.01214955,0.3333333,0.01211732,0.9973472,61.7881,18.08466,112,2853.197,602005,54.68022,"","Luxembourg","2020-03-02","2020-04-21"
0.02151245,0.9995476,0.02013494,0.9359667,25.05099,7.423366,105,33.7544,644899,3.207153,"Macau","China","2020-01-25","2020-04-14"
0.01284859,0.7527061,0.01840646,1.432566,79.84981,0.001746049,444,545.7777,25570000,1.808213,"","Madagascar","2020-03-20","2021-03-19"
0.0290863,0.2365085,0.276324,9.500143,93.95001,3.122786,215,10891390,19129952,0.3283363,"","Malawi","2020-04-03","2020-08-02"
0.04089348,0.3333333,0.01060722,0.2593866,25.04227,50.3808,99,2568.559,31620000,96.71613,"","Malaysia","2020-01-25","2020-04-08"
0.05049026,0.3236091,0.01279417,0.2533988,69.551,2.812957,76,11.71402,436330,1.533967,"","Maldives","2020-03-10","2020-03-16"
0.05614815,0.872837,0.2597564,4.626269,85.36836,8.06675,186,7824604,18540000,1.962105,"","Mali","2020-03-25","2020-07-04"
0.005762167,1.051737,0.01887342,3.275404,62.05,5.815799,427,22355.01,493559,7.362736,"","Malta","2020-03-02","2021-03-02"
0.02825881,0.9913629,0.03620037,1.28103,67.55081,0.008573995,432,1104.141,376480,3.397561,"Martinique","France","2020-03-08","2021-03-07"
0.04690637,0.08595548,0.09751834,2.079,74,0.5853483,439,35654.55,4420000,0.359444,"","Mauritania","2020-03-14","2021-03-14"
0.01241135,0.4260203,0.01813444,1.461118,75.95,0.005812242,440,3366.723,1265000,7.924046,"","Mauritius","2020-03-16","2021-03-15"
0.02609039,0.5066652,0.04020971,1.54117,76.45,2.803529,441,7630.622,256518,4.820019,"Mayotte","France","2020-03-16","2021-03-16"
0.06381333,0.3333333,0.2954081,4.629254,59.62088,16.3315,189,48122390,129200000,144.9381,"","Mexico","2020-02-29","2020-07-07"
0.01529716,0.3333333,0.02968202,1.940361,70.49971,24.64966,435,149992.8,3550000,22.36507,"","Moldova","2020-03-10","2021-03-10"
0.005697861,0.3107689,0.01192929,2.093643,59.54972,0.05347255,424,620.7901,38695,0.9427132,"","Monaco","2020-02-29","2021-02-27"
0.01391736,1.052901,0.1700682,12.21986,74.74773,0.02887685,210,2158517,3076000,1.096093,"","Mongolia","2020-03-15","2020-07-28"
0.005082661,1.028765,0.006862504,1.350179,76.85077,4.439933,441,358.1075,631219,5.488305,"","Montenegro","2020-03-17","2021-03-16"
1,0,0,0,78,3.724134e-05,78,3.724134e-05,4992,2.50698,"Montserrat","United_Kingdom","2020-03-18","2020-03-18"
0.01799561,0.3333333,0.09565572,5.315502,64.53248,13.25365,283,17004800,35740000,21.08234,"","Morocco","2020-03-05","2020-10-09"
0.008952302,0.6319008,0.09139873,10.20952,82.85463,0.2371989,324,19882400,29670000,0.6230888,"","Mozambique","2020-03-23","2020-11-19"
0.02880033,0.1108158,0.002277203,0.07906863,91.05047,7.191011,94,7.322699,1829,0.4442434,"","MS_Zaandam","2020-03-31","2020-04-03"
0.01730543,0.9993435,0.02101884,1.214581,72.44983,0.06846015,437,38.65437,2534000,0.4069753,"","Namibia","2020-03-12","2021-03-12"
1,0.04546539,0,0,25,0.0001220602,28,0.04381807,29300000,2.699615,"","Nepal","2020-01-25","2020-01-28"
0.4511259,0.3333333,0.06492542,0.1439186,58.00004,204.9249,59,133.8874,17180000,7720.193,"","Netherlands","2020-02-27","2020-02-28"
0.003320606,1.000174,0.002155165,0.6490276,53.05,0.01354615,100,17.16595,280460,0.6027411,"New_Caledonia","France","2020-02-22","2020-04-09"
0.0109348,0.3333333,0.01086187,0.9933305,24.3853,9.483729,120,2480.021,8089526,286.3487,"New_South_Wales","Australia","2020-01-24","2020-04-29"
0.04688963,0.3333333,0.000822097,0.0175326,52.446,10.91194,98,888.4028,4794000,50.14079,"","New_Zealand","2020-02-21","2020-04-07"
0.03583455,0.999439,0.02022149,0.5643016,79.00005,0.9162573,100,5.178991,6218000,0.4300253,"","Nicaragua","2020-03-19","2020-04-09"
0.02360194,0.3333333,0.002684959,0.1137601,81.81523,1.553142,112,517.538,21480000,6.752184,"","Niger","2020-03-22","2020-04-21"
0.03391765,0.3333333,0.2627328,7.746198,57.399,0.02393156,209,103048100,190900000,7.353936,"","Nigeria","2020-02-26","2020-07-27"
0.0798917,0.9952814,0.002817531,0.03526689,22.65095,0.01381758,43,34.73009,6819999,4.621398,"Ningxia","China","2020-01-23","2020-02-12"
0.01334257,0.3333333,0.006299262,0.4721176,56.241,2.837759,111,975.4509,2077000,17.97951,"","North_Macedonia","2020-02-25","2020-04-20"
0.006634316,0.4667148,0.006023728,0.9079652,63.64928,0.0001112826,100,25.67057,245869,0.7152673,"Northern_Territory","Australia","2020-03-04","2020-04-09"
3.991306e-172,0.3333333,0,0,84.99911,3290.144,185,5906.113,5368000,728.5469,"","Norway","2020-03-25","2020-07-03"
0.02259805,0.3333333,0.1335255,5.908719,56.88319,4.704623,225,2303123,4636000,11.62665,"","Oman","2020-02-26","2020-08-12"
0.02113719,0.3333333,0.08957877,4.237969,57,44.92811,316,77967780,1.97e+08,125.9627,"","Pakistan","2020-02-26","2020-11-11"
0.004320999,0.3333333,0.04703861,10.88605,71.51592,42.21816,352,2769506,4099000,24.12746,"","Panama","2020-03-12","2020-12-17"
0.0003242016,0.003933737,0.4785078,1475.958,82.94996,0.7875949,447,1353166,8251000,0.1680735,"","Papua_New_Guinea","2020-03-23","2021-03-22"
0.01676558,0.9065771,0.1139716,6.797953,68.04965,0.1826966,251,3787833,6811000,1.574701,"","Paraguay","2020-03-08","2020-09-07"
0.08780561,0.3333333,0.254317,2.896364,65.88645,71.54806,191,7167616,32170000,281.2836,"","Peru","2020-03-06","2020-07-09"
0.01112264,0.3333333,0.02814137,2.530099,29.27547,19.35931,394,625103.3,104900000,48.28789,"","Philippines","2020-01-29","2021-01-28"
0.01123461,0.3333333,0.06456751,5.747199,64,111.4075,330,18967470,37980000,59.91176,"","Poland","2020-03-04","2020-11-25"
1,0.3333333,4.727161e-10,4.727161e-10,61.99931,1.414088e-08,62,1.413193e-08,10290000,5067.636,"","Portugal","2020-03-02","2020-03-02"
0.01005097,0.3333333,0.09860494,9.810492,60.4,22.9541,225,1704588,2639000,54.32849,"","Qatar","2020-02-29","2020-08-12"
0.07926813,0.9948246,0.002483526,0.0313307,26.85089,1.362301,36,11.80059,5980000,2.184089,"Qinghai","China","2020-01-27","2020-02-05"
0.03056867,0.3333333,0.003728944,0.1219858,29,18.01754,93,724.4282,5095100,80.86557,"Queensland","Australia","2020-01-29","2020-04-02"
0.009308541,0.9999808,0.01973596,2.120199,64.85,0.06827422,429,10874.21,852924,6.11507,"Reunion","France","2020-03-05","2021-03-04"
0.4757335,0.3333333,0.02926581,0.06151724,57,10.04386,58,6.704527,19530000,1789.904,"","Romania","2020-02-26","2020-02-27"
0.01374153,0.3333333,0.2120441,15.43089,31.03267,32.61074,186,104163100,144500000,143.5244,"","Russia","2020-01-31","2020-07-04"
0.01276513,0.5279569,0.003473348,0.2720966,73.44964,1.699983,99,100.9768,12210000,3.924809,"","Rwanda","2020-03-13","2020-04-08"
0.01537429,0.9994073,0.006438886,0.4188085,64.00014,1.78328,94,4.584029,10000,0.6594612,"Saint_Barthelemy","France","2020-03-04","2020-04-03"
0.0002877643,0.9124032,0.02397448,83.31288,88.55012,0.0374463,453,26825.33,55345,0.4003632,"","Saint_Kitts_and_Nevis","2020-03-29","2021-03-28"
0.02036861,0.6912961,0.009449661,0.4639324,76.04958,1.013791,96,12.77623,178844,1.196942,"","Saint_Lucia","2020-03-16","2020-04-05"
1,0,0,0,96,7.339157e-06,96,7.339157e-06,5801,0.2415234,"Saint_Pierre_and_Miquelon","France","2020-04-05","2020-04-05"
0.01627934,0.9983752,0.05427351,3.333889,73.74901,0.005472374,389,34842.11,109897,0.5398577,"","Saint_Vincent_and_the_Grenadines","2020-03-14","2021-01-23"
