"Province","Country","R0","Beta","Sigma","Gamma","FirstDayNum","FirstDayExposedCount","FirstDayInfectedCount","PeakInfectedDayNum","PeakInfectedCount","PeakExposedDayNum","PeakExposedCount","TotalPopulation","PopFactor","EstimatedSusceptiblePopulation","Loss","FirstDate","PeakInfectedDate","PeakExposedDate"
"","Cambodia",34.08211,0.8576349,0.03026402,0.02516379,52,3,3,114,108.0668,88,168.7874,16010000,1.714667e-05,274.5182,8.520427,"2020-02-21","2020-04-23","2020-03-28"
"","Cameroon",56.94264,0.8541395,0.1461888,0.015,80,48,1,112,1409.361,98,751.9762,24050000,7.602083e-05,1828.301,10.23316,"2020-03-20","2020-04-21","2020-04-07"
"Channel_Islands","United_Kingdom",22.47221,0.378412,0.2987515,0.01683911,78,15,10,107,400.9115,95,97.90915,170499,0.002948329,502.6872,3.240882,"2020-03-18","2020-04-16","2020-04-04"
"","Chile",51.50167,0.825879,0.1185698,0.01603597,67,7,25,107,4550.051,90,2697.639,18050000,0.0003530935,6373.337,35.18669,"2020-03-07","2020-04-16","2020-03-30"
"Chongqing","China",10.59954,0.5589595,0.6948356,0.05273431,23,1,17,40,386.0351,34,76.98552,30749994,1.931498e-05,593.9357,47.78994,"2020-01-23","2020-02-09","2020-02-03"
"","Colombia",24.18535,0.3627864,0.3505735,0.01500025,62,8,1,104,1638.418,92,333.3128,49070000,4.266646e-05,2093.643,16.11085,"2020-03-02","2020-04-13","2020-04-01"
"","Congo_(Kinshasa)",13.05482,0.2566523,0.2407353,0.01965958,78,29,5,110,207.3522,96,51.55841,11855000,2.290564e-05,271.5463,1.757257,"2020-03-18","2020-04-19","2020-04-05"
"","Costa_Rica",56.75105,0.8512658,0.09122105,0.015,70,30,10,106,482.0336,87,333.8185,4906000,0.0001353653,664.1021,9.361787,"2020-03-10","2020-04-15","2020-03-27"
"","Cote_d'Ivoire",10.435,0.1565269,0.55783,0.01500019,83,51,40,113,387.7784,83,50.97677,24290000,1.87056e-05,454.3591,4.62524,"2020-03-23","2020-04-22","2020-03-23"
"","Croatia",56.80537,0.8520806,0.1098319,0.015,75,43,66,105,1158.887,88,730.1708,4076000,0.0003718951,1515.844,9.17005,"2020-03-15","2020-04-14","2020-03-28"
"","Cuba",26.84697,0.4330911,0.2286131,0.01613184,81,16,31,107,420.515,94,134.0424,11480000,4.403242e-05,505.4922,3.039781,"2020-03-21","2020-04-16","2020-04-03"
"","Cyprus",12.40071,0.1860297,0.7,0.01500154,72,1,26,115,762.754,98,57.37282,1170000,0.0009007953,1053.93,4.588111,"2020-03-12","2020-04-24","2020-04-07"
"","Czechia",28.95541,0.4377695,0.1824085,0.01511874,60,11,23,105,5074.761,90,1790.187,10650000,0.0006366067,6779.862,94.55724,"2020-02-29","2020-04-14","2020-03-30"
"","Denmark",13.7447,0.3057339,0.1536133,0.02224376,47,1,25,102,2937.19,87,1075.879,5603000,0.0008504032,4764.809,171.2048,"2020-02-16","2020-04-11","2020-03-27"
"","Diamond_Princess",32.80963,0.7689197,0.4814641,0.02343579,40,8,34,55,638.4981,48,173.3459,3711,0.2029244,753.0526,109.3172,"2020-02-09","2020-02-24","2020-02-17"
"","Djibouti",16.00146,0.4115375,0.1797018,0.02571874,85,7,10,162,604520.4,149,234581.4,956985,0.9999978,956982.9,1.491201,"2020-03-25","2020-06-10","2020-05-28"
"","Dominican_Republic",77.42223,1.171307,0.07365705,0.01512883,70,2,19,114,2333.659,92,1944.282,10770000,0.0003298575,3552.565,22.16269,"2020-03-10","2020-04-23","2020-04-01"
"","Ecuador",40.84963,0.6127444,0.1332024,0.015,68,21,47,107,4080.123,91,2017.189,16620000,0.0003330475,5535.249,64.90345,"2020-03-08","2020-04-16","2020-03-31"
"","Egypt",4.182682,0.1585269,0.5662561,0.03790078,54,6,13,221,24855520,207,2598028,97550000,0.651195,63524070,15.83506,"2020-02-23","2020-08-08","2020-07-25"
"","El_Salvador",16.7347,0.2510205,0.1064512,0.015,83,42,2,223,4072750,202,1593327,6378000,0.9999871,6377918,0.733897,"2020-03-23","2020-08-10","2020-07-20"
"","Estonia",17.04949,0.2557936,0.2905174,0.01500301,64,35,12,105,1142.936,90,221.3481,1328000,0.00114311,1518.051,27.62619,"2020-03-04","2020-04-14","2020-03-30"
"Faroe_Islands","Denmark",0.8556157,0.04856981,0.4093049,0.05676591,77,61,54,85,95.42921,77,60.41661,50498,1,50498,5.393416,"2020-03-17","2020-03-25","2020-03-17"
"","Finland",13.95847,0.2101452,0.09309512,0.01505503,37,5,12,205,3281000,182,1307465,5513000,0.9889614,5452144,78.69066,"2020-02-06","2020-07-23","2020-06-30"
"","France",5.014873,0.207577,0.5566997,0.04139227,26,6,10,121,254198.8,109,32275.59,64266012,0.008917338,573081.7,1391.275,"2020-01-26","2020-04-30","2020-04-18"
"French_Guiana","France",7.476635,0.322936,0.07986978,0.0431927,67,14,1,112,57.20823,98,46.39422,269352,0.0005077479,136.7629,2.040584,"2020-03-07","2020-04-21","2020-04-07"
"Fujian","China",2.944604,0.1770966,0.6999994,0.06014275,22,10,30,49,130.2652,38,15.55243,39109999,8.949118e-06,350,45.13146,"2020-01-22","2020-02-18","2020-02-07"
"","Georgia",6.053612,0.1221576,0.2417849,0.02017929,65,19,4,253,1812426,231,282523.4,3717000,0.9914302,3685146,2.499754,"2020-03-05","2020-09-09","2020-08-18"
"","Germany",15.8756,0.5062631,0.1056599,0.03188938,30,8,7,104,79397.39,90,51444.17,82790000,0.001811437,149968.9,1627.956,"2020-01-30","2020-04-13","2020-03-30"
"","Ghana",39.97707,0.87808,0.1262669,0.02196459,78,47,12,100,183.9104,86,124.8198,28830000,7.422823e-06,214,5.66506,"2020-03-18","2020-04-09","2020-03-26"
"Gibraltar","United_Kingdom",5.089643,0.5048868,0.3400167,0.09919886,77,6,4,95,49.8369,89,21.65905,30000,0.003925005,117.7502,2.612341,"2020-03-17","2020-04-04","2020-03-29"
"","Greece",49.04896,0.7375065,0.05528547,0.01503613,54,10,12,114,1903.192,88,1635.495,10740000,0.0002944159,3162.027,33.46258,"2020-02-23","2020-04-23","2020-03-28"
"Guadeloupe","France",5.830949,0.1580773,0.5031956,0.02711005,76,28,13,100,104.7099,76,27.74829,394110,0.0003425457,135.0007,2.502511,"2020-03-16","2020-04-09","2020-03-16"
"Guangxi","China",4.991167,0.2676739,0.696979,0.05362953,22,8,7,48,132.8408,39,17.95072,48849998,5.553358e-06,271.2815,29.11218,"2020-01-22","2020-02-17","2020-02-08"
"","Guatemala",3.27827,0.1409623,0.4748383,0.04299901,77,11,4,264,3685483,256,426519.8,16910000,0.716603,12117760,1.177761,"2020-03-17","2020-09-20","2020-09-12"
"","Guinea",63.51526,0.952744,0.367641,0.01500024,83,1,2,104,178.8951,95,59.2143,12720000,1.639591e-05,208.5559,1.469308,"2020-03-23","2020-04-13","2020-04-04"
"Guizhou","China",3.017791,0.160214,0.6790802,0.05308983,23,1,28,45,67.4861,34,7.807956,35806467,4.105513e-06,147.0039,17.76016,"2020-01-23","2020-02-14","2020-02-03"
"Hebei","China",2.306953,0.4613792,0.6999965,0.199995,23,4,2,49,62.82626,45,20.23505,59019999,6.348837e-06,374.7083,37.83605,"2020-01-23","2020-02-18","2020-02-14"
"Heilongjiang","China",3.179042,0.6358016,0.06660874,0.1999979,23,17,38,53,54.95904,48,171.1186,37890000,1.401577e-05,531.0574,92.65305,"2020-01-23","2020-02-22","2020-02-17"
"Henan","China",6.583661,0.4060316,0.5488735,0.06167262,22,53,32,41,712.1499,34,155.3611,95589995,1.343872e-05,1284.607,125.9221,"2020-01-22","2020-02-10","2020-02-03"
"","Honduras",15.93276,0.2389944,0.7,0.01500019,80,31,2,110,440.5061,97,40.67003,9265000,5.923726e-05,548.8332,3.398981,"2020-03-20","2020-04-19","2020-04-06"
"Hong_Kong","China",14.77445,0.3436,0.03006621,0.02325637,25,1,7,241,2707906,214,3338690,7335384,0.9998913,7334586,32.40948,"2020-01-25","2020-08-28","2020-08-01"
"Hubei","China",12.42423,0.5735022,0.808622,0.04615998,22,25,36,49,47952.35,43,8187.276,59019556,0.001212357,71552.78,5065.686,"2020-01-22","2020-02-18","2020-02-12"
"Hunan","China",2.6302,0.5244639,0.690487,0.1994007,23,6,6,47,223.058,43,75.07097,68599996,1.614639e-05,1107.642,121.3568,"2020-01-23","2020-02-16","2020-02-12"
"","Hungary",46.76565,0.7503078,0.09596886,0.01604399,71,11,19,109,789.9646,91,514.6846,9773000,0.0001162946,1136.548,5.230876,"2020-03-11","2020-04-18","2020-03-31"
"","Iceland",12.1281,0.3290434,0.5677909,0.02713067,63,12,7,95,1068.237,85,156.3323,364260,0.004288146,1562,23.098,"2020-03-03","2020-04-04","2020-03-25"
"","India",41.75253,0.8214527,0.04591849,0.01967432,34,2,1,198,685966200,174,735219800,1.339e+09,0.9995192,1338356000,38.5267,"2020-02-03","2020-07-16","2020-06-22"
"","Indonesia",12.75309,0.2750948,0.7,0.02157083,66,30,3,102,2083.903,91,217.7564,2.64e+08,1.115324e-05,2944.455,18.15441,"2020-03-06","2020-04-11","2020-03-31"
"","Iran",3.384523,0.1816922,0.5892885,0.05368325,26,31,48,109,43556.04,97,5465.964,81160000,0.001703819,138281.9,809.4912,"2020-01-26","2020-04-18","2020-04-06"
"","Iraq",14.50559,0.7972837,0.05151502,0.05496391,56,16,6,108,781.5923,95,1220.544,38270000,6.412882e-05,2454.21,10.53083,"2020-02-25","2020-04-17","2020-04-04"
"","Ireland",19.59571,0.2942732,0.4736622,0.01501723,63,40,8,105,5827.193,92,827.8376,4830000,0.001562262,7545.725,92.27179,"2020-03-03","2020-04-14","2020-04-01"
"Isle_of_Man","United_Kingdom",22.15921,0.5563908,0.5363596,0.02510878,84,1,15,99,119.2464,91,25.85008,84287,0.001649127,139,5.39388,"2020-03-24","2020-04-08","2020-03-31"
"","Israel",132.716,2.06393,0.03502492,0.01555148,61,10,15,127,14395.6,93,19578.3,8712000,0.003185439,27751.55,110.2804,"2020-03-01","2020-05-06","2020-04-02"
"","Italy",9.325364,0.2707615,0.3056924,0.02903496,28,5,23,98,89584.22,86,19640.06,60480000,0.00252927,152970.2,954.6233,"2020-01-28","2020-04-07","2020-03-26"
"","Jamaica",19.64727,0.354883,0.07068668,0.01806272,73,8,7,116,69.87537,95,45.54768,2890000,3.652513e-05,105.5576,0.8057746,"2020-03-13","2020-04-25","2020-04-04"
"","Japan",5.045711,0.1036969,0.6498864,0.02055149,23,11,4,259,40925510,236,2352587,126799998,0.6929677,87868310,60.58494,"2020-01-23","2020-09-15","2020-08-23"
"Jiangsu","China",7.471853,0.4395491,0.258754,0.05882732,19,25,16,43,334.1726,35,136.1683,80289999,8.108108e-06,651,56.83083,"2020-01-19","2020-02-12","2020-02-04"
"Jiangxi","China",7.321624,0.4409163,0.6870025,0.06022111,23,1,27,43,556.5446,37,102.1732,46219998,2.144253e-05,991.0736,95.38743,"2020-01-23","2020-02-12","2020-02-06"
"Jilin","China",1.94932,0.1141039,0.7,0.0585352,23,22,5,43,37.03045,23,17.59426,27170000,3.60692e-06,98,12.92161,"2020-01-23","2020-02-12","2020-01-23"
"","Jordan",13.87332,0.354286,0.3645449,0.02553722,70,27,1,95,260.1605,85,58.17212,9702000,3.597219e-05,349.0022,10.29893,"2020-03-10","2020-04-04","2020-03-25"
"","Kazakhstan",33.89283,0.5083963,0.2035973,0.01500012,76,19,13,107,760.7111,94,271.3036,18040000,5.308636e-05,957.6779,5.74645,"2020-03-16","2020-04-16","2020-04-03"
"","Kenya",26.12944,0.3919415,0.1644332,0.015,79,14,6,118,467.4443,103,169.2026,49700000,1.248838e-05,620.6726,1.978466,"2020-03-19","2020-04-27","2020-04-12"
"","Korea,_South",9.70235,0.2226517,0.3790876,0.02294823,22,11,31,77,6400.413,63,993.4495,51469999,0.0001998057,10284,888.0297,"2020-01-22","2020-03-17","2020-03-03"
"","Kosovo",2.650842,0.04524112,0.216665,0.0170667,85,59,62,116,144.6557,86,50.44643,1831000,7.963051e-05,145.8035,1.206031,"2020-03-25","2020-04-25","2020-03-26"
"","Kuwait",18.37986,0.3963815,0.03017495,0.02156608,59,19,32,230,1630110,202,2000762,4137000,0.9999755,4136899,15.24566,"2020-02-28","2020-08-17","2020-07-20"
"","Kyrgyzstan",17.23934,0.2586453,0.3500648,0.0150032,80,29,8,108,212.8193,94,38.60229,6202000,3.914813e-05,242.7967,3.388238,"2020-03-20","2020-04-17","2020-04-03"
"","Latvia",78.34416,1.175162,0.04530131,0.015,69,122,1,118,715.6049,89,779.185,1920000,0.0005892627,1131.384,13.08923,"2020-03-09","2020-04-27","2020-03-29"
"","Lebanon",21.38444,0.3240935,0.1416539,0.01515558,58,5,14,103,503.0247,86,184.2155,6082000,0.0001157536,704.0135,11.38245,"2020-02-27","2020-04-12","2020-03-26"
"","Liechtenstein",1.706975,0.02560462,0.1923477,0.015,77,57,10,111,68.01716,77,56.04459,38557,0.001997044,77.00003,6.06597,"2020-03-17","2020-04-20","2020-03-17"
"","Lithuania",11.47291,0.1721062,0.5127234,0.01500109,68,11,24,140,16717.67,122,1544.451,2794000,0.008807774,24608.92,27.92166,"2020-03-08","2020-05-19","2020-05-01"
"","Luxembourg",49.04271,0.866649,0.2033335,0.01767131,62,5,2,96,2256.758,85,1029.59,602005,0.004884851,2940.705,49.00064,"2020-03-02","2020-04-05","2020-03-25"
"","Madagascar",30.39469,0.4562649,0.2597918,0.01501134,81,18,4,102,82.09267,90,26.21646,25570000,3.206917e-06,82.00088,1.699281,"2020-03-21","2020-04-11","2020-03-30"
"","Malaysia",5.105887,0.1323358,0.4118097,0.02591828,30,11,6,215,8774397,197,966261.2,31620000,0.6107966,19313390,140.6873,"2020-01-30","2020-08-02","2020-07-15"
"","Malta",130.2878,1.954318,0.03000002,0.01500001,69,85,3,124,295.1771,85,435.3175,493559,0.001027385,507.0752,6.920968,"2020-03-09","2020-05-03","2020-03-25"
"Martinique","France",32.63293,0.9107042,0.1508827,0.02790752,71,9,1,96,105.989,85,65.54818,376480,0.0004057305,152.7494,3.797792,"2020-03-11","2020-04-05","2020-03-25"
"","Mauritius",25.30051,0.3805974,0.2074225,0.01504307,80,50,9,106,259.0558,92,86.25362,1265000,0.0002213368,279.991,3.271775,"2020-03-20","2020-04-15","2020-04-01"
"Mayotte","France",24.32245,0.3650824,0.340964,0.0150101,78,15,4,103,147.559,91,32.50416,256518,0.0006570656,168.5492,1.837041,"2020-03-18","2020-04-12","2020-03-31"
"","Mexico",7.297003,0.3355202,0.6999996,0.04598055,73,20,35,99,1290.455,91,183.7718,129200000,1.745776e-05,2255.543,70.73115,"2020-03-13","2020-04-08","2020-03-31"
"","Moldova",14.68003,0.2202722,0.6963184,0.01500489,75,14,19,162,2595183,147,217537.4,3550000,1,3550000,7.596256,"2020-03-15","2020-06-10","2020-05-26"
"","Monaco",82.95063,1.244259,0.0492887,0.015,79,29,12,116,86.74156,88,94.67973,38695,0.002750649,106.4364,1.739494,"2020-03-19","2020-04-25","2020-03-28"
"","Montenegro",21.66051,0.3249076,0.09590034,0.015,78,80,1,179,409872.5,159,191889.6,631219,1,631219,4.205529,"2020-03-18","2020-06-27","2020-06-07"
"","Morocco",12.19842,0.2318346,0.2330484,0.0190053,70,19,33,183,7248904,168,1624440,35740000,0.3143378,11234430,15.88436,"2020-03-10","2020-07-01","2020-06-16"
"","Netherlands",19.39728,0.2911612,0.4330762,0.01501041,55,24,23,103,17477.55,90,2640.841,17180000,0.001332313,22889.13,122.1044,"2020-02-24","2020-04-12","2020-03-30"
"New_South_Wales","Australia",19.27009,0.289283,0.08215557,0.01501202,40,14,5,185,3047028,163,1509370,8089526,0.6084729,4922258,132.2557,"2020-02-09","2020-07-03","2020-06-11"
"","New_Zealand",49.09966,1.069234,0.07000273,0.02177681,66,25,1,112,1281.846,93,1190.715,4794000,0.0004604893,2207.586,9.435476,"2020-03-06","2020-04-21","2020-04-02"
"","Niger",16.48007,0.5463902,0.4203844,0.0331546,83,7,3,109,699.8832,101,180.6283,21480000,4.648155e-05,998.4236,2.950457,"2020-03-23","2020-04-18","2020-04-10"
"","Nigeria",6.698827,0.1389735,0.6978662,0.02074594,81,27,29,168,29697.23,149,1933.499,190900000,0.0002825816,53944.82,4.48169,"2020-03-21","2020-06-16","2020-05-28"
"","North_Macedonia",21.66122,0.3249184,0.1462552,0.01500001,71,29,18,115,898.5422,98,323.4814,2077000,0.000592313,1230.234,8.262148,"2020-03-11","2020-04-24","2020-04-07"
"","Norway",15.05803,0.2258705,0.5206134,0.015,50,17,15,102,5801.721,87,638.0486,5368000,0.00147548,7920.379,201.7889,"2020-02-19","2020-04-11","2020-03-27"
"","Oman",21.39205,0.5980852,0.03098932,0.0279583,57,8,6,208,1665464,184,2492325,4636000,0.9990024,4631375,5.302488,"2020-02-26","2020-07-26","2020-07-02"
"","Pakistan",55.94269,0.8391405,0.03,0.015,41,8,4,140,10280.77,104,12859.75,1.97e+08,0.0001067639,21032.49,68.05025,"2020-02-10","2020-05-19","2020-04-13"
"","Panama",15.71054,0.2461895,0.5123847,0.01567034,66,5,21,110,2949.15,97,351.017,4099000,0.0009722955,3985.439,36.36718,"2020-03-06","2020-04-19","2020-04-06"
"","Paraguay",13.82146,0.215135,0.3523528,0.01556529,75,6,8,110,126.795,94,19.75417,6811000,2.403528e-05,163.7043,1.629209,"2020-03-15","2020-04-19","2020-04-03"
"","Peru",4.128206,0.2933059,0.5561555,0.07104925,66,8,26,103,1453.706,95,274.4366,32170000,0.0001216513,3913.523,80.148,"2020-03-06","2020-04-12","2020-04-04"
"","Philippines",14.26233,0.2139349,0.4345021,0.015,61,12,20,170,11912880,154,1467330,104900000,0.1589987,16678960,66.91359,"2020-03-01","2020-06-18","2020-06-02"
"","Poland",17.35638,0.2608406,0.571579,0.01502851,60,6,10,108,5703.614,95,639.2776,37980000,0.0001986059,7543.051,53.06703,"2020-02-29","2020-04-17","2020-04-04"
"","Portugal",21.70546,0.3255845,0.5653112,0.01500012,60,12,11,103,12638.71,92,1656.306,10290000,0.001560563,16058.19,161.76,"2020-02-29","2020-04-12","2020-04-01"
"","Qatar",8.496648,0.1274497,0.6999974,0.015,60,21,29,193,1502415,172,84713.73,2639000,0.923426,2436921,58.00541,"2020-02-29","2020-07-11","2020-06-20"
"Queensland","Australia",11.14815,0.1672222,0.2208114,0.015,43,10,1,200,3263347,180,602215.9,5095100,1,5095100,51.99685,"2020-02-12","2020-07-18","2020-06-28"
"Reunion","France",20.70435,0.3306222,0.3813065,0.01596873,78,59,2,101,321.6752,89,64.72588,852924,0.0004091807,349,4.402149,"2020-03-18","2020-04-10","2020-03-29"
"","Romania",14.68269,0.3228402,0.422807,0.02198781,63,13,7,106,4442.038,94,779.1882,19530000,0.0003226389,6301.137,24.12527,"2020-03-03","2020-04-15","2020-04-03"
"","Russia",50.2783,0.7598323,0.09905965,0.01511253,57,5,1,119,16157.33,100,10151.46,144500000,0.0001615167,23339.17,20.66288,"2020-02-26","2020-04-28","2020-04-09"
"","Rwanda",160.4698,2.491638,0.03496371,0.01552715,72,23,2,122,141.6856,87,200.4994,12210000,2.036406e-05,248.6452,2.801982,"2020-03-12","2020-05-01","2020-03-27"
"","San_Marino",14.1487,0.2122355,0.5781145,0.01500035,59,7,6,95,203.7889,80,20.25329,33400,0.007965155,266.0362,3.996843,"2020-02-28","2020-04-04","2020-03-20"
"","Saudi_Arabia",39.99879,0.9090674,0.08449979,0.02272737,63,22,10,105,2060.126,88,1663.773,32940000,0.0001041347,3430.196,34.31838,"2020-03-03","2020-04-14","2020-03-28"
"","Senegal",14.12268,0.52785,0.1171284,0.03737606,67,24,1,99,150.5715,87,100.5409,15850000,1.669878e-05,264.6757,4.953186,"2020-03-07","2020-04-08","2020-03-27"
"","Serbia",43.40377,0.6520793,0.07796671,0.01502356,68,15,22,124,7045.511,103,4819.027,7022000,0.001532494,10761.17,26.52425,"2020-03-08","2020-05-03","2020-04-12"
"Shaanxi","China",5.078193,0.2598184,0.6710409,0.05116355,24,2,32,43,144.8313,35,20.50905,38350000,6.675361e-06,256.0001,27.95809,"2020-01-24","2020-02-12","2020-02-04"
"Shanxi","China",8.359819,0.4396141,0.1706254,0.05258656,23,5,19,43,77.69262,34,43.16371,36819999,3.747964e-06,138,15.10603,"2020-01-23","2020-02-12","2020-02-03"
"Sichuan","China",3.304783,0.6535444,0.1613791,0.1977571,24,14,5,53,89.61938,49,120.0744,83019995,6.733333e-06,559.0013,76.28667,"2020-01-24","2020-02-22","2020-02-18"
"","Singapore",8.122057,0.2345769,0.06445597,0.02888147,23,4,5,256,1405802,256,169826.3,5612000,0.9697649,5442321,30.92993,"2020-01-23","2020-09-12","2020-09-12"
"","Slovakia",16.66207,0.2499311,0.1715717,0.015,73,48,49,109,627.2266,92,185.5637,5450000,0.0001456153,793.6032,13.66415,"2020-03-13","2020-04-18","2020-04-01"
"","Slovenia",14.62665,0.2196108,0.438902,0.01501443,67,63,25,101,909.7069,86,119.0257,2067000,0.0005562249,1149.717,24.08029,"2020-03-07","2020-04-10","2020-03-26"
"","South_Africa",107.7947,1.61692,0.1691217,0.015,77,38,66,98,1506.272,85,931.1617,56720000,3.2185e-05,1825.533,33.69379,"2020-03-17","2020-04-07","2020-03-25"
"South_Australia","Australia",11.39414,0.1730761,0.1921595,0.01518993,56,14,3,150,8547.291,129,1803.334,1751693,0.007666084,13428.63,21.21329,"2020-02-25","2020-05-29","2020-05-08"
"","Spain",6.642204,0.3462687,0.6973919,0.0521316,43,9,4,96,80459.48,88,11968.53,46660000,0.003311338,154507,890.8258,"2020-02-12","2020-04-05","2020-03-28"
"","Sri_Lanka",143.653,2.378952,0.07444703,0.0165604,69,18,3,101,132.9984,79,133.9794,21440000,8.691224e-06,186.3398,3.17855,"2020-03-09","2020-04-10","2020-03-19"
"","Sweden",57.52521,0.86314,0.04108345,0.01500455,45,7,10,123,9812.309,93,10325.5,10120000,0.001769233,17904.64,130.2417,"2020-02-14","2020-05-02","2020-04-02"
"","Switzerland",37.9545,1.116941,0.1226724,0.02942842,58,1,25,95,14054.05,83,10435.28,8570000,0.002673267,22909.9,422.1645,"2020-02-27","2020-04-04","2020-03-23"
"","Taiwan#",16.19115,0.2430623,0.03880449,0.01501205,31,1,6,281,11685440,250,9040105,23779999,0.9999926,23779820,13.83219,"2020-01-31","2020-10-07","2020-09-06"
"Tasmania","Australia",44.89502,0.7240186,0.1719297,0.01612693,71,7,1,99,70.79759,86,33.42712,534281,0.0001630909,87.13637,2.271282,"2020-03-11","2020-04-08","2020-03-26"
"","Thailand",15.15975,0.5095855,0.03,0.03361438,24,2,5,158,34963.86,137,57069.33,69039998,0.001636436,112979.5,103.2988,"2020-01-24","2020-06-06","2020-05-16"
"","Togo",1.052843,0.05942499,0.2647573,0.05644238,79,29,1,151,25.92243,79,28.41238,7798000,0.0002465333,1922.467,1.778703,"2020-03-19","2020-05-30","2020-03-19"
"","Trinidad_and_Tobago",4.389909,0.06584864,0.03000017,0.015,81,155,45,447,196879.1,447,193622.4,1369000,0.9999998,1369000,2.150192,"2020-03-21","2021-03-22","2021-03-22"
"","Tunisia",30.2384,0.4937389,0.1223118,0.01632821,70,4,16,111,842.9281,95,410.42,11530000,0.000103784,1196.629,11.88272,"2020-03-10","2020-04-20","2020-04-04"
"","Turkey",30.27939,0.454191,0.6999997,0.015,66,15,4,102,31325.94,93,4338.655,80810000,0.0004666683,37711.47,209.2646,"2020-03-06","2020-04-11","2020-04-02"
