"PeakExposedDate","Province","R0","Beta","Sigma","Gamma","FirstDate","FirstDayNum","FirstDayExposedCount","PeakInfectedDate","FirstDayInfectedCount","PeakInfectedDayNum","PeakInfectedCount","PeakExposedDayNum","PeakExposedCount","TotalPopulation","PopFactor","EstimatedSusceptiblePopulation","Loss"
"2020-03-26","",79.32137,3.186799,0.02167258,0.04017579,"2020-03-08",68,2,"2020-04-20",13,111,251.2295,86,760.5221,2877000,0.0003337321,960.1472,5.848421
"2020-04-06","",94.59724,2.864502,0.02125608,0.03028103,"2020-03-04",64,25,"2020-05-06",4,127,2455.567,97,6328.127,41320000,0.0001966431,8125.293,14.74155
"2020-03-25","",194.1279,1.941279,0.0820737,0.01,"2020-03-09",69,11,"2020-04-19",1,110,512.0247,85,416.5536,78000,0.008696872,678.356,4.173522
"2020-02-18","Anhui",2.026289,2.026275,0.241348,0.9999931,"2020-01-22",22,9,"2020-02-19",1,50,40.2251,49,167.6983,59500509,2.121151e-05,1262.096,183.1078
"2020-04-02","",9.279807,0.355423,0.3460074,0.03830069,"2020-03-02",62,7,"2020-04-11",3,102,1291.19,93,319.8366,44270000,5.055308e-05,2237.985,22.7024
"2020-04-03","",34.61157,0.3461157,0.1573632,0.01,"2020-03-07",67,10,"2020-04-22",21,113,1168.785,94,381.1401,2973000,0.000491558,1461.402,8.224254
"2020-03-28","Aruba",38.3903,0.383903,0.6693802,0.01,"2020-03-20",80,11,"2020-04-07",1,98,66.22234,88,9.124193,4829,0.01328593,64.15775,1.451514
"2020-03-25","Australian_Capital_Territory",50.62425,1.401934,0.2687334,0.02769293,"2020-03-18",78,9,"2020-04-02",1,93,79.16881,85,41.57293,426709,0.0002263179,96.57187,2.381402
"2020-03-25","",19.75353,0.3717494,0.7588198,0.01881939,"2020-03-01",61,19,"2020-04-04",14,95,9367.231,85,1092.878,8822000,0.001366017,12051,181.4674
"2020-04-08","",31.67964,0.4694861,0.1599542,0.01481981,"2020-03-09",69,6,"2020-04-23",5,114,1227.384,99,483.8891,9898000,0.0001668136,1651.121,4.127156
"2020-03-23","",55.77005,3.883424,0.01000001,0.06963278,"2020-02-22",53,18,"2020-04-12",17,103,276.4838,83,2275.71,1493000,0.001808862,2700.63,15.92627
"2020-05-12","",14.10446,0.1410447,0.1473617,0.01,"2020-03-18",78,25,"2020-06-08",3,160,923.4511,133,196.8394,285719,0.004620452,1320.151,1.238159
"2020-05-16","",139.4656,5.714383,0.01000007,0.04097343,"2020-03-11",71,17,"2020-06-20",5,172,1459156,137,8274101,9508000,1,9508000,13.22417
"2020-04-04","",6.926368,0.2391749,0.666933,0.03453107,"2020-02-14",45,2,"2020-04-16",12,107,20788.79,95,2292.734,11400000,0.003342973,38109.9,232.6217
"2020-04-01","",57.43288,0.5743289,0.1138091,0.01,"2020-03-08",68,1,"2020-04-21",3,112,202.4582,92,99.14482,11050000,2.348527e-05,259.5122,1.856114
"2020-04-02","",32.88148,0.3505865,0.2677819,0.01066213,"2020-03-11",71,12,"2020-04-16",11,107,807.654,93,188.3329,3507000,0.0002765309,969.7938,3.989878
"2020-04-03","",140.9065,1.409065,0.05327071,0.01,"2020-03-04",64,13,"2020-05-06",23,127,20663.56,94,18858.76,209300000,0.0001464175,30645.18,103.082
"2020-03-16","",57.78723,1.91634,0.1258536,0.033162,"2020-03-08",68,15,"2020-03-27",3,87,92.89949,76,84.12819,428697,0.0003149077,135,6.879345
"2020-03-25","",236.7186,2.367227,0.03146812,0.01000017,"2020-03-06",66,31,"2020-05-10",7,131,690.3884,85,871.3094,7050000,0.0001625157,1145.735,3.961542
"2020-03-27","",19.28748,0.6708038,0.1518427,0.03477924,"2020-03-15",75,51,"2020-04-06",9,97,242.9107,87,148.4904,19190000,1.797811e-05,345,2.753492
"2020-03-19","",71.60501,2.041398,0.2005482,0.02850915,"2020-03-11",71,7,"2020-03-28",1,88,85.94474,79,59.17029,16010000,7.12055e-06,114,3.676582
"2020-05-20","",38.00203,0.4450953,0.2817146,0.01171241,"2020-03-11",71,3,"2020-06-02",2,154,19434660,141,4992726,24050000,0.9852171,23694470,7.271957
"2020-04-05","Channel_Islands",25.66009,0.2758447,0.6279262,0.01074995,"2020-03-17",77,15,"2020-04-18",3,109,440.0676,96,46.26313,170499,0.003040889,518.4685,2.783386
"2020-04-01","",19.19689,0.2954209,0.6059309,0.015389,"2020-02-29",60,11,"2020-04-13",3,104,4505.145,92,525.1232,18050000,0.0003231091,5832.12,35.66458
"2020-01-23","Chongqing",3.733245,0.1860725,0.5433178,0.04984202,"2020-01-23",23,53,"2020-02-13",75,44,315.6449,23,51.19109,30749994,1.882927e-05,579,68.60129
"2020-04-02","",164.9729,1.64973,0.03328534,0.01,"2020-03-03",63,26,"2020-05-16",5,137,2833.294,93,3295.34,49070000,9.683915e-05,4751.897,10.33823
"2020-04-05","",23.30493,0.4558918,0.1085923,0.01956203,"2020-03-15",75,28,"2020-04-21",2,112,224.9803,96,122.9826,11855000,2.704746e-05,320.6476,1.781494
"2020-03-27","",36.13298,0.3613298,0.5320268,0.01,"2020-03-12",72,11,"2020-04-08",9,99,421.8458,87,61.01854,4906000,9.653539e-05,473.6026,6.821339
"2020-03-28","",61.0172,0.9092395,0.1594089,0.01490136,"2020-03-20",80,23,"2020-04-11",18,102,235.0873,88,127.4076,24290000,1.092727e-05,265.4233,4.113709
"2020-03-28","",31.98304,0.3392627,0.6180039,0.01060758,"2020-03-05",65,1,"2020-04-09",6,100,1069.248,88,129.3713,4076000,0.0003098944,1263.13,9.354885
"2020-04-01","",116.757,1.53321,0.06442126,0.01313163,"2020-03-14",74,13,"2020-04-27",4,118,461.6858,92,422.639,11480000,5.965581e-05,684.8487,1.956169
"2020-04-23","",12.57046,0.1842722,0.3325521,0.01465914,"2020-03-11",71,24,"2020-05-11",13,132,3300.95,114,461.838,1170000,0.004087173,4781.993,4.209697
"2020-03-30","",26.69664,0.2669664,0.6562619,0.01,"2020-02-25",56,2,"2020-04-13",9,104,4931.673,90,473.8894,10650000,0.000560559,5969.953,60.91014
"2020-03-21","",55.84852,1.307081,0.0689527,0.02340404,"2020-02-28",59,14,"2020-04-08",22,99,2569.716,81,2583.294,5603000,0.0008119532,4549.374,164.8881
"2020-02-17","",27.07193,0.624375,0.693053,0.02306356,"2020-02-09",40,26,"2020-02-24",25,55,643.0092,48,120.8472,3711,0.1999732,742.1004,108.8476
"2020-04-02","",15.354,0.3778713,0.6825104,0.0246106,"2020-03-24",84,7,"2020-04-10",3,101,56.18751,93,8.14665,956985,6.936032e-05,66.37679,0.9862868
"2020-03-27","",413.0269,4.13027,0.1579269,0.01,"2020-03-20",80,36,"2020-04-12",8,103,1558.197,87,1168.57,10770000,0.0001708027,1839.545,28.59409
"2020-03-29","",39.79132,0.397951,0.5281328,0.01000095,"2020-03-05",65,12,"2020-04-10",2,101,3468.924,89,525.0254,16620000,0.0002420126,4022.249,49.02419
"2020-07-31","",4.207924,0.1622737,0.4798685,0.03856383,"2020-02-25",56,1,"2020-08-14",21,227,37833510,213,4698371,97550000,0.9999943,97549440,15.45075
"2020-06-29","",14.7154,0.1771962,0.6551367,0.01204155,"2020-03-24",84,13,"2020-07-18",4,200,4683003,181,341360.2,6378000,0.9999993,6377996,0.6674184
"2020-03-28","",163.2023,1.632023,0.02938937,0.01,"2020-03-01",61,9,"2020-05-14",13,135,1550.823,88,1910.545,1328000,0.002034436,2701.731,20.01839
"2020-03-19","Faroe_Islands",36.08496,2.002606,0.1296407,0.05549698,"2020-03-11",71,21,"2020-03-28",3,88,104.8883,79,111.8993,50498,0.003584329,181.0014,5.8827
"2020-03-26","",21.4774,0.3079934,0.5711987,0.01434035,"2020-02-27",58,2,"2020-04-07",6,98,1522.202,86,189.9633,5513000,0.0003495375,1927,42.96941
"2020-04-12","",15.22865,0.6675611,0.05895002,0.04383586,"2020-01-29",29,1,"2020-04-26",11,117,148915.1,103,179643.1,64266012,0.006137804,394452.2,1342.633
"2020-07-24","French_Guiana",5.271972,0.1958841,0.1014817,0.03715575,"2020-03-06",66,13,"2020-08-10",1,223,92894.78,206,47808.43,269352,0.9899327,266640.3,1.840385
"2020-02-07","Fujian",5.082949,0.2777335,0.6739941,0.05464024,"2020-01-22",22,16,"2020-02-16",7,47,175.3263,38,25.22911,39109999,8.949118e-06,350,41.21793
"2020-08-21","",5.269278,0.106821,0.4529689,0.02027241,"2020-03-08",68,16,"2020-09-13",8,257,1756279,234,143802.9,3717000,0.9999445,3716794,2.323658
"2020-04-01","",43.21258,1.384388,0.02880361,0.03203668,"2020-01-27",27,14,"2020-04-24",4,115,96567.7,92,190273.5,82790000,0.003451686,285765.1,1656.435
"2020-03-31","",9.944578,0.2980324,0.5170429,0.02996934,"2020-03-20",80,41,"2020-04-09",1,100,200.4191,91,33.29377,28830000,9.027031e-06,260.2493,7.390526
"2020-03-28","Gibraltar",8.044196,0.8568434,0.1883241,0.106517,"2020-03-18",78,17,"2020-04-02",2,93,47.25971,88,41.33995,30000,0.003446499,103.395,2.341851
"2020-03-29","",108.73,1.0873,0.03498812,0.01,"2020-02-25",56,22,"2020-05-09",14,130,2372.268,89,2507.884,10740000,0.0003654492,3924.925,16.6552
"2020-12-22","Guadeloupe",2.423762,0.06264745,0.1836509,0.02584719,"2020-03-17",77,76,"2021-01-21",11,387,76583.19,357,12674.32,394110,1,394110,2.219755
"2020-02-04","Guangxi",10.80012,0.5049837,0.1950137,0.04675725,"2020-01-23",23,17,"2020-02-13",16,44,154.9316,35,77.69411,48849998,5.199591e-06,254,27.36732
"2020-08-29","",3.073228,0.1355672,0.4575332,0.04411231,"2020-03-17",77,11,"2020-09-13",4,257,868112.5,242,110006.2,16910000,0.1825561,3087023,1.093242
"2020-04-05","",71.83164,0.8957582,0.4735285,0.01247024,"2020-03-26",86,2,"2020-04-13",4,104,198.5742,96,53.66241,12720000,1.734782e-05,220.6642,1.166401
"2020-02-05","Guizhou",6.670189,0.3817574,0.3279667,0.05723337,"2020-01-22",22,5,"2020-02-13",7,44,77.46152,36,24.48569,35806467,4.105404e-06,147,12.3749
"2020-01-22","Hebei",1.281539,0.3051258,0.7,0.2380934,"2020-01-22",22,22,"2020-02-12",5,43,32.36723,22,18.32971,59019999,1.100882e-05,649.7404,53.69611
"2020-02-07","Heilongjiang",5.582132,0.2824518,0.4957266,0.05059927,"2020-01-23",23,25,"2020-02-16",18,47,270.0821,38,50.59741,37890000,1.330167e-05,504.0001,50.66409
"2020-02-16","Henan",3.259865,0.3989827,0.3664079,0.1223924,"2020-01-23",23,17,"2020-02-21",13,52,373.9907,47,153.9783,95589995,1.517389e-05,1450.472,205.7941
"2020-04-02","",29.11803,0.4313419,0.4309973,0.01481357,"2020-03-16",76,1,"2020-04-12",6,103,302.5149,93,58.82046,9265000,3.95826e-05,366.7328,2.408473
"2020-09-12","Hong_Kong",37.02421,0.8987968,0.01028966,0.02427592,"2020-01-23",23,22,"2020-09-12",3,256,1564984,256,3304859,7335384,0.9999986,7335374,31.72148
"2020-02-12","Hubei",12.14543,0.5607748,0.9996354,0.04617166,"2020-01-23",23,26,"2020-02-18",35,49,48261.43,43,6836.868,59019556,0.001211043,71475.19,5167.86
"2020-02-03","Hunan",9.346042,0.5851297,0.6652325,0.06260722,"2020-01-23",23,2,"2020-02-09",23,40,632.3773,34,138.9361,68599996,1.518047e-05,1041.38,60.63727
"2020-03-31","",19.71043,0.3690031,0.3080262,0.01872121,"2020-03-08",68,11,"2020-04-12",6,103,720.7098,91,169.7696,9773000,9.844602e-05,962.1129,4.131881
"2020-03-24","",44.08803,1.029886,0.07768049,0.02335977,"2020-03-03",63,15,"2020-04-10",17,101,1091.457,84,968.2691,364260,0.005096594,1856.485,17.20943
"2020-06-10","",33.61582,0.616305,0.06854409,0.01833378,"2020-03-04",64,7,"2020-06-30",28,182,114143500,162,87231280,1.339e+09,0.1443355,193265300,27.98427
"2020-03-31","",12.85115,0.2864841,0.3822005,0.02229248,"2020-03-13",73,27,"2020-04-12",108,103,2116.416,91,385.651,2.64e+08,1.119855e-05,2956.418,13.25091
"2020-07-05","",2.932019,0.1537489,0.42313,0.05243791,"2020-01-22",22,66,"2020-07-18",101,200,21003610,187,3308015,81160000,1,81160000,898.0081
"2020-04-10","",7.708042,0.40298,0.08908947,0.05228047,"2020-02-28",59,30,"2020-04-22",12,113,1032.732,101,877.2557,38270000,7.470153e-05,2858.828,8.666507
"2020-04-01","",26.6915,0.266915,0.65327,0.01,"2020-03-04",64,35,"2020-04-15",11,106,5718.754,92,552.9893,4830000,0.001425206,6883.744,58.77328
"2020-04-07","Isle_of_Man",49.42108,0.4942109,0.1650754,0.01,"2020-03-20",80,21,"2020-04-23",3,114,304.6993,98,116.4826,84287,0.004192463,353.3701,1.907985
"2020-04-02","",36.78878,0.3678881,0.2918728,0.01000001,"2020-03-05",65,7,"2020-04-16",47,107,10704.26,93,2373.05,8712000,0.001474632,12847,82.2174
"2020-03-25","",8.485565,0.2537769,0.5330361,0.0299069,"2020-02-01",32,14,"2020-04-06",15,97,86264.75,85,11563.5,60480000,0.002408159,145645.5,853.7548
"2020-04-18","",8.541634,0.14004,0.2602166,0.01639498,"2020-03-13",73,1,"2020-05-09",10,130,148.3729,109,22.6428,2890000,8.18369e-05,236.5086,0.8369672
"2020-09-12","",5.018999,0.1042963,0.4996293,0.0207803,"2020-01-22",22,15,"2020-09-25",3,269,58240030,256,3808672,126799998,1,126800000,53.70306
"2020-02-15","Jiangsu",1.149742,1.135465,0.5864557,0.9875825,"2020-01-22",22,2,"2020-02-16",17,47,14.74388,46,24.86138,80289999,2.951624e-05,2369.859,127.2864
"2020-02-13","Jiangxi",2.514572,0.2827455,0.5639426,0.1124428,"2020-01-22",22,41,"2020-02-19",7,50,252.9155,44,60.37435,46219998,2.374169e-05,1097.341,145.5922
"2020-01-24","Jilin",2.265995,0.1628266,0.2240015,0.07185656,"2020-01-23",23,26,"2020-02-18",1,49,33.64561,24,22.70893,27170000,3.606919e-06,98,12.5866
"2020-03-21","",134.9054,3.001975,0.1082599,0.02225245,"2020-03-14",74,17,"2020-04-06",6,97,249.9102,81,237.5314,9702000,3.679299e-05,356.9655,6.494453
"2020-04-01","",25.86373,0.3458711,0.6158565,0.01337282,"2020-03-17",77,9,"2020-04-13",15,104,637.0091,92,81.62481,18040000,4.192852e-05,756.3904,4.962841
"2020-05-06","",19.59018,0.2164834,0.6999997,0.01105061,"2020-03-18",78,7,"2020-05-22",4,143,20056.1,127,1580.472,49700000,0.0005150919,25600.07,1.708518
"2020-03-03","",11.1213,0.2783994,0.9989632,0.02503299,"2020-01-22",22,1,"2020-03-14",2,74,6911.396,63,543.815,51469999,0.0001988926,10237,780.5737
"2020-03-25","",7.009098,0.07052333,0.7,0.01006168,"2020-03-25",85,73,"2020-05-31",11,152,495.254,85,55.60542,1831000,0.00039543,724.0323,3.189066
"2020-08-14","",5.25986,0.10468,0.3828861,0.01990167,"2020-02-25",56,18,"2020-09-06",14,250,1937873,227,182095,4137000,1,4137000,12.42793
"2020-03-30","",64.89077,0.7242237,0.2971235,0.01116066,"2020-03-24",84,1,"2020-04-09",30,100,152.5086,90,52.03003,6202000,2.370204e-05,147,2.821631
"2020-03-29","",304.6129,3.046139,0.0187416,0.01000003,"2020-03-07",67,24,"2020-05-31",13,152,1080.562,89,1783.576,1920000,0.001140298,2189.373,9.172661
"2020-03-27","",97.21183,1.009976,0.02921247,0.01038943,"2020-02-17",48,24,"2020-05-10",1,131,713.4378,87,825.9818,6082000,0.0002062401,1254.352,8.460772
"2020-06-15","",10.39519,0.1039519,0.6999573,0.01,"2020-03-13",73,12,"2020-07-13",5,195,25791.64,167,1152.351,38557,1,38557,4.107176
"2020-04-02","",239.0553,2.390553,0.02372209,0.01,"2020-03-10",70,21,"2020-05-26",18,147,1773.724,93,2545.481,2794000,0.001183188,3305.828,12.34121
"2020-03-26","",37.87491,0.5607821,0.3038274,0.01480616,"2020-03-08",68,14,"2020-04-05",22,96,2298.838,86,655.9577,602005,0.00465777,2804.001,49.41765
"2020-03-23","",32.5596,0.325596,0.2720264,0.01,"2020-03-22",82,27,"2020-04-13",2,104,85.21351,83,23.15797,25570000,2.8158e-06,72,1.384617
"2020-06-06","",5.108312,0.1233821,0.6988703,0.0241532,"2020-02-06",37,8,"2020-06-25",17,177,416672.8,158,26258.81,31620000,0.02814933,890081.8,123.8261
"2020-03-23","",174.6493,1.746493,0.1199412,0.01,"2020-03-12",72,16,"2020-04-11",1,102,202.457,83,138.8078,493559,0.0004850695,239.4104,6.244774
"2020-03-26","Martinique",20.08405,0.5119826,0.1955653,0.025492,"2020-03-11",71,15,"2020-04-06",1,97,110.944,86,46.53088,376480,0.0003957714,149,3.590939
"2020-03-30","",61.51351,0.6151351,0.181167,0.01,"2020-03-17",77,29,"2020-04-14",3,105,230.478,90,94.13929,1265000,0.0001961274,248.1012,2.259241
"2020-03-31","Mayotte",46.58453,0.8003314,0.09256535,0.0171802,"2020-03-19",79,37,"2020-04-18",6,109,167.3703,91,120.9575,256518,0.0008165243,209.4532,1.768943
"2020-03-29","",9.444377,0.4706554,0.6999999,0.04983446,"2020-03-13",73,15,"2020-04-05",10,96,1165.313,89,205.0868,129200000,1.462848e-05,1890,64.42749
"2020-05-25","",24.50788,0.2450788,0.4294211,0.01,"2020-03-10",70,11,"2020-06-10",6,162,2852186,146,365699.7,3550000,0.9981782,3543533,5.139271
"2020-03-26","",123.8806,1.238807,0.09057875,0.01000001,"2020-03-16",76,11,"2020-04-18",3,109,72.01916,86,52.36557,38695,0.002118679,81.98229,1.01881
"2020-05-27","",19.53211,0.1953211,0.6346479,0.01,"2020-03-18",78,12,"2020-06-14",11,166,442568.3,148,34714.26,631219,0.8957968,565444,3.505337
"2020-04-03","",35.68925,0.5651188,0.1284378,0.01583443,"2020-03-02",62,12,"2020-04-18",1,109,1208.572,94,595.5377,35740000,4.726642e-05,1689.302,9.165146
"2020-04-02","",102.9661,1.329519,0.02824003,0.0129122,"2020-02-14",45,38,"2020-05-13",12,134,29820.39,93,39609.17,17180000,0.003392474,58282.71,120.1962
"2020-04-07","New_South_Wales",118.7959,1.188619,0.02232883,0.01000556,"2020-02-09",40,6,"2020-05-30",3,151,7519.874,98,10108.64,8089526,0.001800671,14566.57,79.24104
"2020-03-31","",85.98349,1.954229,0.0594128,0.02272796,"2020-03-14",74,24,"2020-04-20",16,111,1158.02,91,1357.704,4794000,0.0004361222,2090.77,5.897721
"2020-04-08","",29.03299,0.9073328,0.2325648,0.03125179,"2020-03-25",85,7,"2020-04-17",8,108,558.316,99,268.559,21480000,3.701559e-05,795.095,2.580509
